Country,Year,GDPPC,GDP_Growth,GINI,Gov_Debt,Inflation,Life_Exp,Unemployment,Edu,PI
Afghanistan,1960,,,,,,32.535,,0.37,0
Albania,1960,,,,,,54.439,,2.98,0
Argentina,1960,7410.305029,,,,,63.978,,5.67,6375
Australia,1960,19904.94341,,,,3.728813559,70.81707317,,8.53,312
Austria,1960,12051.15117,,,,1.945749352,68.58560976,,5.86,562
Belgium,1960,11734.30617,,,,0.299467255,69.70195122,,7.22,1562
Benin,1960,657.2189415,,,,,38.181,,0.61,625
Bulgaria,1960,,,,,,69.24756098,,4.99,0
Bolivia,1960,1275.17751,,,,11.53315258,43.1,,3.06,4312
Brazil,1960,2578.429025,,,,,52.66,,2.55,625
Central African Republic,1960,583.648968,,,,,39.236,,0.5,0
Canada,1960,,,,,1.358695652,71.13317073,,8.34,0
Switzerland,1960,,,,,1.438794703,71.31341463,,9.04,0
Chile,1960,3288.607468,,,,,57.015,,5.22,750
China,1960,238.217052,,,,,33.275,,2.51,750
Cameroon,1960,943.2784617,,,,,34.819,,1.08,4687
Colombia,1960,1951.042877,,,,5.814076282,57.13,,3.05,1250
Costa Rica,1960,3558.990682,,,,0.790205818,60.415,,3.89,1250
Cuba,1960,,,,,,64.173,,3.99,8500
Cyprus,1960,,,,,0.827300931,64.187,,5.14,437
Denmark,1960,18107.37593,,,,1.255230126,72.17658537,,5.06,0
Ecuador,1960,2529.871341,,,,1.676599126,53.364,,3.22,562
Spain,1960,6215.036283,,,,1.177771084,69.10926829,,4.18,2750
Finland,1960,11425.29343,,,,3.418127254,68.8197561,,4.18,250
France,1960,11169.64724,,,,4.139935755,69.86829268,,4.2,2812
Gabon,1960,3304.691632,,,,,46.575,,1.01,0
United Kingdom,1960,14914.88076,,,,1.003575704,71.12682927,,6.86,1062
Ghana,1960,1107.988683,,,,,47.096,,1.05,1500
Greece,1960,5030.743562,,,,1.477847585,69.3,,7.39,0
Guatemala,1960,1854.789665,,,,-1.190693153,45.808,,1.4,4750
Honduras,1960,1197.05629,,,,-1.746238157,48.317,,1.92,250
Haiti,1960,1716.037591,,,,-5.030041596,43.499,,0.8,812
Hungary,1960,,,,,,68.00317073,,7.43,0
Indonesia,1960,597.1474028,,,,39.59044369,46.452,,1.57,1875
India,1960,305.7892575,,,,1.779877847,45.218,,1.13,7000
Ireland,1960,,,,,0.450837269,70.19426829,,6.72,0
Iraq,1960,,,,,3.478237904,52.618,,0.5,2000
Iceland,1960,,,,,1.988397239,73.76204878,,6.14,0
Israel,1960,,,,,2.228112421,,,7.66,250
Italy,1960,9687.647006,,,,2.350161414,69.12390244,,4.86,3250
Jordan,1960,,,,,,52.617,,2.41,1562
Japan,1960,6260.67597,,,,3.574511525,67.69560976,,7.76,5937
Cambodia,1960,,,,,,42.361,,1.18,0
Liberia,1960,,,,,,38.33,,0.73,0
Sri Lanka,1960,,,,,-1.544676806,60.699,,3.98,312
Luxembourg,1960,25520.18243,,,,0.449620296,68.59253659,,4.51,0
Morocco,1960,,,,,3.424299065,42.017,,0.49,2312
Mexico,1960,4197.98229,,,,4.927518869,55.017,,2.52,625
Mali,1960,,,,,,29.754,,0.2,1875
Mongolia,1960,,,,,,44.984,,2.52,0
Mauritania,1960,,,,,,44.767,,1.43,0
Malaysia,1960,1286.103398,,,,0.063182598,56.502,,2.83,1250
Niger,1960,744.026216,,,,,36.404,,0.38,250
Nicaragua,1960,1665.422616,,,,,46.125,,2.17,2500
Netherlands,1960,14276.87006,,,,2.323943662,73.39268293,,6.19,250
Norway,1960,19134.05988,,,,0.360492347,73.5497561,,7.48,0
Nepal,1960,325.7304275,,,,,38.559,,0.13,2437
New Zealand,1960,,,,,0.697929234,71.23658537,,9.9,0
Pakistan,1960,411.7556261,,,,6.947368421,44.932,,1.15,0
Panama,1960,2723.059769,,,,0.051177072,60.702,,4.59,500
Peru,1960,2704.879948,,,,8.664459163,50.495,,3.21,0
Philippines,1960,1100.310897,,,,4.15482178,59.227,,3.46,1500
Poland,1960,,,,,,67.6804878,,6.04,750
Portugal,1960,3934.944738,,,,3.046592778,64.00746341,,2.28,0
Paraguay,1960,1499.155404,,,,8.181818182,60.423,,3.43,6500
Romania,1960,,,,,,65.86053659,,5.18,0
Saudi Arabia,1960,,,,,,45.94,,2.71,1875
Sudan,1960,1407.0625,,,,0.092240286,46.603,,0.48,0
Senegal,1960,1174.819175,,,,,39.878,,2.08,0
El Salvador,1960,,,,,-0.038974199,48.084,,1.97,2375
Sweden,1960,16525.36105,,,,4.141779151,73.00560976,,7.56,0
Togo,1960,455.2586622,,,,,42.692,,0.49,0
Thailand,1960,598.1496473,,,,-0.765864333,51.035,,2.55,0
Tunisia,1960,,,,,,43.94,,0.92,0
Uruguay,1960,6636.645979,,,,38.5040374,67.772,,4.87,375
South Africa,1960,3974.033611,,,,1.288859035,52.669,,4.39,6375
Afghanistan,1965,,,,,,34.953,,0.42,0
Albania,1965,,,,,,60.019,,3.41,0
Argentina,1965,8241.529337,10.56943334,,,,64.593,,5.94,625
Australia,1965,22455.04559,5.980351,,,3.405572755,70.8502439,,8.93,0
Austria,1965,14471.82132,3.480174918,,,4.930916377,69.72219512,,6.69,0
Burundi,1965,277.1879515,3.967225609,,,,42.005,,0.81,.
Belgium,1965,14489.4451,3.56065984,,,4.065201375,70.62536585,,7.33,562
Benin,1965,706.9956759,5.293862829,,,,40.184,,0.76,5625
Bulgaria,1965,,,,,,71.29390244,,4.45,250
Bolivia,1965,1442.2216,4.913441956,,,2.860286029,44.712,,3.57,6062
Brazil,1965,2746.258042,2.4,,,,55.084,,2.85,125
Central African Republic,1965,548.1902908,0.947578712,,,,41.929,,0.6,0
Canada,1965,,6.316714176,,,2.332657201,71.87219512,,8.65,312
Switzerland,1965,,,,,3.414478608,72.20170732,,9.36,0
Chile,1965,3571.140673,0.950272505,,,,59.455,,5.66,1000
China,1965,232.6072068,16.95,,,,52.912,,3.11,0
Cameroon,1965,969.43166,2.026053715,,,,43.889,,1.43,0
Colombia,1965,2107.61036,3.60001139,,,7.590683669,59.815,,3.42,1812
Costa Rica,1965,3850.155204,8.190527594,,,-0.665000001,62.663,,4.12,0
Cuba,1965,,,,,,66.318,,4.49,250
Cyprus,1965,,,,,0.202839757,67.052,,5.54,1250
Denmark,1965,22519.81153,4.555254814,,,5.449999999,72.37073171,,5.72,125
Algeria,1965,2030.636067,6.206898211,,,,42.714,,1.1,.
Ecuador,1965,2734.524124,3.275082488,,,3.069070662,55.664,,3.9,812
Spain,1965,8932.557047,6.253134899,,,13.21413784,70.80926829,,4.48,250
Finland,1965,14065.67368,5.302857802,,,4.940588068,68.97780488,,4.84,0
France,1965,14089.58455,4.861507696,,,2.703104559,70.81219512,,4.65,312
Gabon,1965,4591.270721,8.33333566,,,2.438473696,49.752,,1.42,0
United Kingdom,1965,16876.01736,2.142176544,,,4.773774554,71.62439024,,7.46,125
Ghana,1965,1139.535293,1.36899887,,,26.44478485,47.778,,1.95,250
Greece,1965,7549.407366,10.76801051,,,3.22087247,71.42831707,,6.41,2312
Guatemala,1965,2071.636654,4.361769315,,,-0.8,47.814,,1.48,2187
Honduras,1965,1327.81998,9.037156489,,,3.18627451,51.465,,2.1,0
Haiti,1965,1616.856302,2.161797861,,,2.263942573,45.351,,0.95,1562
Hungary,1965,,,,,,69.07121951,,7.6,250
Indonesia,1965,574.8178081,1.081589467,,,306.7631103,42.599,,2.17,5375
India,1965,322.823222,-2.63577011,,,9.474758592,44.98,,1.3,5187
Ireland,1965,,,,,4.988123515,70.695,,7.09,0
Iraq,1965,,,,,-0.455580866,56.616,,0.85,3125
Iceland,1965,,7.371729299,,,7.317069428,73.86878049,,6.56,0
Israel,1965,,9.093965599,,,7.708333264,,,8.11,125
Italy,1965,12023.41272,3.26802372,,,4.519268307,70.17170732,,5.23,0
Jamaica,1965,,,,,2.631578947,65.972,,4.4,.
Jordan,1965,,,,,,57.415,,3.0,0
Japan,1965,9319.706558,5.819707873,,,6.655990943,70.26682927,,7.48,125
Kenya,1965,761.8561928,2.009094171,,,3.578528828,51.7,,1.69,.
Cambodia,1965,,,,,,44.789,,1.46,0
Kuwait,1965,,,,,,62.219,,2.85,.
Liberia,1965,,,,,,38.812,,0.93,0
Sri Lanka,1965,671.0563375,2.536953536,,,0.222783306,62.637,,4.33,0
Luxembourg,1965,28173.26665,-0.734933604,,,3.333679329,69.02541463,,5.33,0
Morocco,1965,,,,,3.48282122,45.973,,0.71,812
Maldives,1965,,,,,,41.383,,3.66,.
Mexico,1965,5072.63136,7.099999997,,,3.568038657,58.499,,2.96,0
Mali,1965,,,,,,30.623,,0.24,0
Malta,1965,,,,,1.602218456,68.40156098,,4.86,.
Mongolia,1965,,,,,,49.619,,3.21,0
Mauritania,1965,1614.388784,16.1383305,,,,48.059,,1.52,0
Malawi,1965,287.9254959,13.61649342,,,,35.724,,1.21,.
Malaysia,1965,1545.430486,7.684863475,,,-0.105485232,60.95,,3.39,1750
Niger,1965,867.0845952,6.919761818,,,4.373757456,36.753,,0.4,0
Nicaragua,1965,2312.252303,9.525155826,,,,50.193,,2.58,0
Netherlands,1965,17423.25487,8.643094936,,,3.908037828,73.56878049,,7.31,0
Norway,1965,23074.75689,5.285608801,,,4.18722444,73.72317073,,7.86,0
Nepal,1965,331.4827022,-1.203189018,,,8.471869328,40.446,,0.27,0
New Zealand,1965,,,,,3.397489756,71.22682927,,9.97,0
Pakistan,1965,521.8020801,10.41936582,,,5.568635479,49.444,,1.39,312
Panama,1965,3478.936629,9.160036262,,,0.461613217,63.558,,4.84,437
Peru,1965,3238.783309,5.621733449,,,16.38996139,53.183,,3.7,1500
Philippines,1965,1234.291002,5.345089329,,,2.564102564,60.898,,3.93,1375
Poland,1965,,,,,,69.42926829,,6.72,0
Portugal,1965,5271.646673,7.46898853,,,3.424927777,65.96046341,,2.46,750
Paraguay,1965,1695.689752,6.167974756,,,3.859298158,61.819,,3.69,0
Romania,1965,,,,,,67.70726829,,5.59,0
Rwanda,1965,272.5155651,7.009529255,,,,48.282,,0.94,.
Saudi Arabia,1965,,,,,0.389105059,48.782,,3.05,0
Sudan,1965,1348.700562,6.777074073,,,-2.446029391,46.935,,0.59,3937
Senegal,1965,1124.694523,1.332189491,,,,39.838,,2.11,0
Singapore,1965,4214.509287,7.834260465,,,0.178611297,67.5125122,,4.36,.
Sierra Leone,1965,562.0935194,7.180155792,,,,36.363,,0.67,.
El Salvador,1965,2653.550905,,,,0.456974673,50.897,,2.36,0
Sweden,1965,20583.86673,3.821507586,,,5.012771296,73.86170732,,7.96,0
Togo,1965,666.0528801,15.45971271,,,,43.97,,0.61,0
Thailand,1965,727.2735879,8.181661538,,,0.166333998,54.712,,2.28,1250
Trinidad and Tobago,1965,5236.750084,0.693850281,,,1.781617984,64.147,,5.98,.
Tunisia,1965,1089.602213,,,,,48.428,,1.3,0
Uganda,1965,,,,,,48.24,,1.24,.
Uruguay,1965,6549.795621,1.045604054,,,56.55655656,68.294,,5.2,250
South Africa,1965,4640.319987,6.122798096,,,4.069028735,54.192,,4.45,250
Zambia,1965,1368.07826,16.64745596,,,,50.563,,2.57,.
Zimbabwe,1965,1157.207401,4.910570587,,,,55.459,,2.51,.
Afghanistan,1970,,,,,,37.418,,0.69,375
Albania,1970,,,,,,64.824,,4.28,0
Argentina,1970,9257.895572,3.045643319,,,,65.589,,6.31,17687
Australia,1970,26829.52862,7.175799265,,,3.439153439,71.01853659,,9.7,625
Austria,1970,18101.99195,6.321142632,,,4.372824416,69.91463415,,7.4,250
Burundi,1970,350.7127782,21.32567073,,,-0.199650611,43.041,,1.06,0
Belgium,1970,17849.49471,5.582858284,,,3.908472385,70.97195122,,7.66,250
Benin,1970,730.5233477,2.097757581,,,,42.189,,0.84,375
Bulgaria,1970,,,,,,71.25634146,,6.13,0
Bolivia,1970,1759.665165,5.231029301,,,3.955509211,46.597,,4.0,18000
Brazil,1970,3558.852333,10.4,,,,57.171,,3.29,7500
Barbados,1970,,,,,7.284216374,68.272,,8.31,0
Botswana,1970,782.9417105,17.12026767,,,,55.197,,2.14,0
Central African Republic,1970,574.0636177,2.332880877,,,,45.072,,0.82,0
Canada,1970,,,,,3.346039814,72.7004878,,9.14,6312
Switzerland,1970,,,,,3.615986786,73.0202439,,9.72,0
Chile,1970,4133.493945,1.82896697,,,,62.491,,6.09,11000
China,1970,283.5853563,19.3,,,,56.607,,3.82,812
Cameroon,1970,916.2852853,3.092068234,,,5.858085809,47.583,,1.81,0
Colombia,1970,2410.399192,6.207796961,,,6.908622758,61.569,,3.91,2687
Costa Rica,1970,4623.012974,7.503134343,,,4.652297493,65.361,,3.94,0
Cuba,1970,2606.719691,,,,,68.398,,5.3,2750
Cyprus,1970,,,,,2.40018825,68.927,,5.88,4312
Denmark,1970,26927.95904,1.596841805,,,6.514841417,73.34341463,,6.78,0
Algeria,1970,2483.445445,8.86265711,,,6.599999999,43.16,,1.55,0
Ecuador,1970,2810.64323,6.87192933,,,5.17127612,57.152,,4.42,6562
Spain,1970,11436.03312,4.289182957,,2002.510415,5.731144843,72.02731707,,5.59,4875
Finland,1970,17128.63075,4.813736796,,,2.740420431,70.1795122,,5.73,250
Fiji,1970,2697.40889,12.70271113,,,4.124178563,61.713,,5.57,0
France,1970,17605.63897,6.108679813,37.1,,5.299641246,71.65853659,,4.75,6687
Gabon,1970,5515.177414,8.679342176,,,3.812664908,52.555,,1.82,0
United Kingdom,1970,19284.48692,4.308885985,28.0,,6.366568417,71.97317073,,7.91,2750
Ghana,1970,1159.638305,9.723472587,,,3.030303031,47.805,,3.06,250
Greece,1970,10726.71543,8.56477754,,,2.841670679,72.77080488,,6.52,4000
Guatemala,1970,2398.718594,5.707883598,,,2.344339349,49.439,,1.72,11750
Guyana,1970,3119.135607,4.255456893,,,,60.469,,5.66,0
Honduras,1970,1423.992853,3.62672094,,,2.880886427,54.44,,2.33,250
Haiti,1970,1549.119432,0.651153708,,,1.368493407,47.337,,1.18,3687
Hungary,1970,,,,,,69.16463415,,8.08,0
Indonesia,1970,670.1360337,7.554634515,,,12.39946465,52.992,,2.84,1000
India,1970,361.4861218,5.157229737,,,5.09226162,48.241,,1.61,11000
Ireland,1970,12100.73159,,,,8.207190161,70.90156098,,7.67,1250
Iraq,1970,1289.328883,4.544357067,,,4.355595265,60.186,,1.43,3625
Iceland,1970,,,,,13.37247515,73.93390244,,7.01,0
Israel,1970,,,,,6.110742036,71.21341463,,8.66,2000
Italy,1970,15736.18363,5.268692979,,,4.968319873,71.55878049,,5.63,5000
Jamaica,1970,4812.562072,12.06440904,,,14.7280042,66.702,,4.86,0
Jordan,1970,,,,,5.899999999,59.87,,3.47,26125
Japan,1970,14114.31582,2.454958384,,,6.924173835,71.9197561,,7.83,375
Kenya,1970,824.2403319,-4.655446916,,,2.188527039,53.575,,2.17,0
Cambodia,1970,,,,,,39.129,,1.82,51625
Kuwait,1970,,,,,,66.53,,3.27,0
Liberia,1970,,,,,,40.599,,1.15,0
Sri Lanka,1970,790.7999592,3.846629857,,,5.866956078,65.267,,6.38,625
Lesotho,1970,310.2667207,2.177071169,,,,51.012,,3.55,4875
Luxembourg,1970,35513.80099,11.09445281,,,4.639353444,69.59321951,,6.21,0
Morocco,1970,1029.484741,4.713460376,,,1.279181324,48.807,,0.98,250
Maldives,1970,,,,,,45.068,,4.02,0
Mexico,1970,5835.13102,6.502484035,,,5.003412055,60.69,,3.39,250
Mali,1970,359.2371061,6.136954863,,,,32.532,,0.29,0
Malta,1970,3135.285472,,,,3.715658848,69.06556098,,5.82,250
Mongolia,1970,,,,,,52.678,,3.56,0
Mauritania,1970,1801.726935,11.98593115,,,,51.038,,1.66,0
Mauritius,1970,,,,,1.541865943,61.00036585,,4.93,0
Malawi,1970,322.7075608,0.479297978,,,,36.731,,1.57,0
Malaysia,1970,1832.258725,5.98653863,,,1.843935966,63.111,,4.2,6250
Niger,1970,734.0142362,3.055778922,,,1.117838845,36.062,,0.44,0
Nicaragua,1970,2376.803107,1.35382659,,,,54.95,,3.03,0
Netherlands,1970,21362.84766,6.140181648,,,3.668930888,73.58560976,,8.2,250
Norway,1970,26735.83041,2.344780828,,,10.63720653,74.08804878,,8.32,250
Nepal,1970,338.5348344,2.575992127,,,15.23727845,42.827,,0.5,0
New Zealand,1970,,,,,6.517181052,71.27317073,,10.93,250
Pakistan,1970,640.9175865,11.35346172,,,5.34984091,54.76,,1.58,1625
Panama,1970,4357.457066,6.959226108,,,3.083294984,65.083,,5.21,312
Peru,1970,3389.141331,3.365946003,,,5.025235901,47.16,,4.36,500
Philippines,1970,1355.372201,3.692487487,,,14.38146168,61.692,,4.71,8375
Poland,1970,,,,,,69.86829268,,7.35,2625
Portugal,1970,7658.74429,12.61260546,,,6.38014449,67.07317073,,2.93,5562
Paraguay,1970,1940.184144,5.553425733,,,-0.859556021,62.684,,4.14,250
Romania,1970,,,,,,67.48241463,,6.7,250
Rwanda,1970,337.4152395,6.001425247,,,0.514885808,47.153,,1.16,0
Saudi Arabia,1970,20457.64113,58.64733065,,,0.177777778,52.715,,3.22,0
Sudan,1970,1267.748047,5.925074716,,,4.02779565,45.534,,0.73,9000
Senegal,1970,1063.996691,8.562045515,,,2.810248199,40.825,,2.29,0
Singapore,1970,6997.199029,13.942003,,,0.463352991,68.91312195,,5.2,2750
Sierra Leone,1970,623.8725906,8.62049324,,,,38.793,,0.84,312
El Salvador,1970,2897.824941,2.977295093,,,2.817853922,51.41,,2.83,0
Sweden,1970,24388.29821,7.28920626,,,7.016358851,74.64926829,,8.45,250
Togo,1970,760.0629908,2.524302645,,,4.480620155,46.12,,0.85,1875
Thailand,1970,973.9183257,11.40794907,,,-0.088041086,57.711,,2.51,6875
Tonga,1970,,,,,,63.232,,7.09,0
Trinidad and Tobago,1970,5842.377429,3.533635678,,,2.523900574,65.057,,6.4,4125
Tunisia,1970,1206.97075,4.669631773,,,,53.87,,1.79,250
Uganda,1970,,,,,,49.616,,1.52,1000
Uruguay,1970,6896.110953,2.333213381,,,16.30614494,68.904,,5.7,5000
South Africa,1970,5115.283567,5.248661431,,,4.991877117,55.579,,4.61,1500
Zambia,1970,1258.313938,4.797112903,,,,51.493,,2.98,0
Zimbabwe,1970,1529.055965,22.56515084,,,,57.032,,3.01,3125
Afghanistan,1975,,,,,,40.1,,0.92,0
Albania,1975,,,,,,68.328,,5.35,0
United Arab Emirates,1975,105688.0871,,,,,65.08,,2.99,0
Argentina,1975,9935.938635,-0.028412104,,,,67.081,,6.85,8937
Australia,1975,28257.95551,1.336442809,,,15.16245487,72.62536585,,10.52,500
Austria,1975,21629.0463,-0.363735434,,,8.445258639,71.11463415,,7.7,0
Burundi,1975,336.2171918,0.697920236,,,15.7098746,42.982,,1.28,0
Belgium,1975,20997.20683,-1.965941566,,,12.76819859,71.97121951,,8.03,0
Benin,1975,698.4851507,-4.895345447,,,,44.681,,0.94,1875
Bangladesh,1975,388.8845857,-4.088214092,,,,50.292,,1.57,3937
Bulgaria,1975,,,,,,71.0497561,,7.07,0
Bahrain,1975,,,,,16.15978212,68.466,,4.02,0
Bolivia,1975,2085.031682,7.311017731,,,7.976746025,48.826,,4.6,250
Brazil,1975,5097.708332,5.166649084,,,,59.353,,2.9,0
Barbados,1975,11321.75328,-1.900000001,,,20.29446876,69.921,,7.65,0
Botswana,1975,1449.496291,8.446250381,,,11.97475502,57.998,,2.74,0
Central African Republic,1975,571.6697629,0.404987104,,,,47.913,,1.15,0
Canada,1975,,,34.1,,10.6721886,73.52170732,,9.7,250
Switzerland,1975,,,,,6.696595225,74.66560976,,10.34,0
Chile,1975,3499.085565,-12.91210105,,,374.7352742,66.279,,6.57,312
China,1975,337.344119,8.719999998,,,,60.917,,4.48,750
Cameroon,1975,1102.132116,11.24505878,,,13.55332941,49.718,,2.42,0
Colombia,1975,2836.5515,2.323255281,,,23.43750257,64.27,,4.36,2000
Costa Rica,1975,5446.368574,2.100071049,,,17.36920202,69.4,,5.15,0
Cuba,1975,3163.012111,9.476426069,,,,71.079,,6.23,0
Cyprus,1975,6172.914551,,,,4.63948584,70.518,,6.68,125
Denmark,1975,28480.35548,-1.456644936,,,9.605612075,74.07512195,,7.46,0
Algeria,1975,2885.756037,5.045341613,,,8.230316653,46.972,,2.11,250
Ecuador,1975,3832.383151,10.972154,,,14.28967429,60.232,,4.92,1875
Spain,1975,14009.77548,0.542203214,,,16.95328593,73.31878049,,5.91,5500
Finland,1975,20764.33697,1.804898277,,,17.81139723,71.67365854,,6.74,250
Fiji,1975,3269.263393,0.530211189,,,13.06488098,61.852,,6.25,0
France,1975,20498.34808,-0.959884746,35.9,,11.68592725,72.85365854,,5.76,2812
Gabon,1975,11165.45181,19.19011491,,,28.45294264,55.035,,2.6,0
United Kingdom,1975,21098.37436,-1.473649486,27.9,,24.20728767,72.72439024,,8.25,3437
Ghana,1975,994.1550192,-12.43162902,,,29.8245614,49.246,,3.86,0
Greece,1975,13323.56426,6.366808843,,,13.62876178,73.37636585,,6.79,2750
Guatemala,1975,2800.958259,1.949990822,,,13.15924438,54.824,,2.01,0
Guyana,1975,3479.407198,8.483021514,,,,60.819,,6.04,0
Honduras,1975,1467.559857,2.130681763,,,8.376162506,57.548,,2.64,3250
Haiti,1975,1704.787037,1.122754491,,,16.77357032,48.681,,1.5,0
Hungary,1975,,,,,3.842159918,69.29,,8.57,0
Indonesia,1975,825.3391251,5.607476636,,,19.16569713,55.968,,3.19,0
India,1975,372.7127029,9.149912016,,,5.748430298,50.812,,2.01,3125
Ireland,1975,14260.78132,5.656644723,,,20.87585034,71.75304878,,8.42,0
Iraq,1975,1623.35928,12.49066468,,,9.517177344,61.464,,1.97,3125
Iceland,1975,,,,,49.36133823,75.57878049,,7.43,0
Israel,1975,,,,,39.30673102,72.04512195,,9.56,0
Italy,1975,17846.97455,-2.090162915,,,16.95050257,72.64731707,,6.16,4500
Jamaica,1975,4875.879419,-0.256092257,,,17.37614679,68.048,,5.42,0
Jordan,1975,,,,,11.97982346,63.961,,4.01,0
Japan,1975,16333.67482,3.091575916,,,11.73126615,74.24707317,,8.38,562
Kenya,1975,1101.576565,0.882203175,,,19.12018401,55.826,,2.66,1312
Cambodia,1975,,,,,,11.995,,2.2,3375
Kuwait,1975,,,,,8.392370572,67.892,,3.51,0
Liberia,1975,,,,,,42.774,,1.66,0
Sri Lanka,1975,853.5598006,6.126233161,,,6.625992553,66.237,,6.72,312
Lesotho,1975,332.3169723,-13.51349756,,,14.21193968,52.987,,3.91,0
Luxembourg,1975,38729.56046,-6.571372925,,,10.71767113,70.29860976,,7.92,0
Morocco,1975,1156.069336,7.558221561,,,7.918289267,51.244,,1.35,0
Maldives,1975,,,,,,50.519,,4.3,1875
Mexico,1975,6773.990303,5.744485049,,,14.94453464,62.81,,4.09,1687
Mali,1975,388.7285696,11.62504914,,,,36.225,,0.45,0
Malta,1975,4634.093261,19.56008086,,,8.791666666,71.53163415,,6.57,0
Mongolia,1975,,,,,,55.65,,5.65,0
Mozambique,1975,,,,,,42.582,,0.95,3375
Mauritania,1975,1593.355985,-5.134374447,,,,52.65,,1.83,0
Mauritius,1975,,,,,14.73832327,62.35580488,,5.09,0
Malawi,1975,405.8694051,6.086823806,,,,40.222,,1.86,0
Malaysia,1975,2386.13883,0.801068092,,,4.487722269,65.712,,4.82,1562
Niger,1975,564.2901321,-2.793193436,,,9.115802051,36.588,,0.52,0
Nicaragua,1975,2605.505218,-0.153246894,,,,56.036,,3.32,1250
Netherlands,1975,24009.75801,0.002028862,,,10.21747579,74.49878049,,8.93,0
Norway,1975,32814.91571,4.95210308,,,11.68922348,74.81756098,,8.54,0
