Country,Year,GDPPC,GDP_Growth,GINI,Gov_Debt,Inflation,Life_Exp,Unemployment,Edu,PI
Mali,1990,469.4024926,-2.502395103,,,0.606339704,46.62,,0.89,0
Malta,1990,10074.3091,6.291390958,,46.91169936,2.983405861,75.87997561,,8.73,0
Mongolia,1990,1770.541044,-3.184460178,,,,58.765,,7.76,875
Mozambique,1990,217.5775535,0.999992835,,,,44.469,,1.0,3125
Mauritania,1990,1398.941059,-1.771304533,,,6.600225649,59.77,,2.76,0
Mauritius,1990,3810.480833,7.186736771,,39.65035497,13.48808879,69.40487805,,6.49,0
Malawi,1990,354.000744,5.692294634,,,11.82353805,43.323,,2.9,0
Malaysia,1990,4260.279935,9.008527138,,79.53661793,2.617801047,71.307,,6.97,0
Namibia,1990,2857.947224,2.04745994,,,,62.496,,6.15,0
Niger,1990,461.2155281,-1.308478285,,,-0.775653011,41.852,,1.04,437
Nicaragua,1990,1241.396223,-0.052499721,,,,63.096,,4.49,4187
Netherlands,1990,31106.05196,4.183222986,31.1,54.80317756,2.454091848,76.87804878,,10.28,0
Norway,1990,49937.45578,1.932291328,,19.84701165,4.131033483,76.53731707,,10.28,0
Nepal,1990,420.7431199,4.635036347,,52.62058095,8.239700375,54.833,,2.49,4562
New Zealand,1990,26371.00332,0.153140526,,,6.098444148,75.37804878,,11.62,0
Pakistan,1990,956.9938447,4.458586815,33.2,78.77253509,9.052131553,60.066,,2.92,2500
Panama,1990,5186.250569,8.098993006,,,0.769485355,71.097,,7.65,2125
Peru,1990,2695.373504,-4.982563536,,189.2462856,7481.663611,65.106,,7.23,5562
Philippines,1990,1739.945187,3.082672529,,45.00767451,12.17735221,65.909,,7.1,8500
Papua New Guinea,1990,1907.733734,-3.012169222,,48.95325401,6.953361599,59.721,,3.05,1875
Poland,1990,5111.34533,,,,567.8788007,70.8902439,,9.06,500
Portugal,1990,14572.28838,3.950522763,,,13.63057057,73.96585366,,6.0,312
Paraguay,1990,4036.32209,4.123282879,40.8,,37.25995618,67.944,,6.11,125
Qatar,1990,,,,,3.000968054,73.982,,5.58,0
Romania,1990,5017.16139,,,,,69.74121951,,9.32,3250
Rwanda,1990,371.0410707,-2.399291098,,49.79692027,4.185763726,48.431,,2.18,1875
Saudi Arabia,1990,17758.83504,15.19342589,,,2.077151335,68.948,,5.84,0
Sudan,1990,1300.544556,-5.470053776,,,65.158098,49.732,,2.15,3125
Senegal,1990,1015.037107,-0.746282224,,,0.32509863,56.948,,2.33,0
Singapore,1990,23272.70009,9.820899557,,77.85531186,3.460753387,75.29512195,,6.66,0
Sierra Leone,1990,549.5748054,3.349997984,,,,44.057,,2.09,0
El Salvador,1990,2362.444301,4.832900578,,,23.99916511,62.55,,4.67,3125
Sweden,1990,34570.30573,0.754674769,,,10.36655339,77.53682927,,10.58,250
Togo,1990,725.9186544,-0.243656134,,,1.015341505,54.37,,3.99,500
Thailand,1990,2608.168363,11.16716344,45.3,18.44775385,5.863994744,70.445,,4.85,250
Tonga,1990,2644.91203,-2.044091435,,,9.709863846,67.294,,8.77,0
Trinidad and Tobago,1990,5992.063827,1.509167843,,,11.06442577,68.272,,8.46,2125
Tunisia,1990,2085.533448,7.949819437,40.2,54.7703801,6.545293073,70.11,,4.39,250
Uganda,1990,369.4873992,6.474140153,,,,46.443,,3.48,1875
Uruguay,1990,8286.698233,0.297348379,,31.59596304,112.5259056,73.162,,7.45,1500
South Africa,1990,4643.222315,-0.317760427,,32.39719496,14.32095573,63.375,,6.81,3750
Zambia,1990,889.9931242,-0.481072028,,244.3805364,107.0238095,47.926,,4.89,2312
Zimbabwe,1990,1648.573181,6.988552933,,,,59.426,,5.73,0
Afghanistan,1995,,,,,,52.544,8.26,2.26,5250
Albania,1995,1488.020881,13.32233332,,35.75690391,7.793218538,74.362,14.611,8.22,0
United Arab Emirates,1995,62877.68408,6.687886464,,,,72.695,1.8,7.51,0
Argentina,1995,9969.331576,-2.845209611,48.9,,,73.133,18.8,8.64,2375
Armenia,1995,928.0924966,6.89999842,,,175.9513255,69.311,6.7,10.43,0
Australia,1995,39309.99466,3.883164804,32.6,21.6803201,4.6277666,77.82926829,8.47,11.2,0
Austria,1995,33790.48499,2.667983531,29.9,,2.243366315,76.66829268,4.34,8.81,0
Burundi,1995,354.1161809,-7.920000004,,128.9192191,19.26325364,44.059,2.892,2.18,4062
Belgium,1995,31329.89207,2.38475728,28.4,125.5765909,1.467966991,76.84073171,9.34,10.0,0
Benin,1995,804.350333,6.04519865,,,14.46254822,55.295,1.237,2.61,0
Bangladesh,1995,559.6892306,5.121277897,32.9,,10.29781179,59.467,2.464,3.68,2375
Bulgaria,1995,4025.645827,2.862019072,,,62.05483368,71.05341463,11.1,8.86,500
Bahrain,1995,20403.37053,3.929991545,,16.98645162,2.704034751,73.799,1.128,7.1,687
Belize,1995,4968.793189,0.731558306,,27.57878886,2.889615844,69.887,12.48,9.4,125
Bolivia,1995,1866.652933,4.678276597,,57.41137939,10.19320676,59.534,2.752,7.83,1375
Brazil,1995,6524.518853,4.223793634,59.6,,66.00703355,67.919,7.09,5.58,375
Barbados,1995,14219.10438,2.013998,,,1.878862794,73.298,19.66,8.88,0
Botswana,1995,4271.470886,7.030410248,,10.97207607,10.51254608,55.059,21.35,8.24,312
Central African Republic,1995,478.3438948,7.200045558,,,19.18940397,47.35,5.442,2.99,0
Canada,1995,32612.23203,2.693976276,31.5,77.31262198,2.148760331,77.97731707,9.49,10.71,312
Switzerland,1995,67264.91129,0.480866449,,22.49520878,1.799827769,78.41707317,3.09,9.83,0
Chile,1995,7277.561894,8.933295869,,17.37231577,8.232630341,74.609,4.7,8.78,125
China,1995,1520.029469,10.95395434,,,16.79122517,70.008,3.0,6.79,375
Cameroon,1995,1049.706663,2.894001377,,106.2809792,9.069690719,53.222,7.968,5.0,0
Colombia,1995,4170.457695,5.202437593,,,20.89179302,69.933,8.72,6.47,8937
Costa Rica,1995,6867.637672,4.153953048,45.7,,23.18649811,76.552,5.18,7.42,375
Cuba,1995,3348.476634,2.457201172,,,,74.623,8.27,8.8,0
Cyprus,1995,19452.57422,8.362469305,,,2.61581788,75.133,2.6,9.6,0
Germany,1995,31628.15981,1.544146496,28.7,,1.706160413,76.42195122,8.16,9.44,125
Denmark,1995,43310.25009,3.027587267,23.0,,2.083608424,75.21268293,6.99,10.04,0
Algeria,1995,2862.107868,3.79999479,35.3,,29.77962649,67.454,31.84,5.41,4750
Ecuador,1995,4374.268716,2.252548774,,,22.93413441,71.041,4.632,7.1,812
Spain,1995,20001.7908,2.757494046,35.7,57.88357149,4.673803376,77.98073171,22.68,8.11,562
Estonia,1995,7137.530776,,,,28.77661372,67.54390244,9.66,10.38,0
Finland,1995,29912.89797,4.21686747,23.5,,0.791239407,76.4095122,17.0,8.59,0
Fiji,1995,3786.078553,2.499998538,,,2.165647214,66.286,4.778,10.11,250
France,1995,29745.12873,2.106629158,,,1.796481421,77.75121951,11.83,8.82,2250
Gabon,1995,8524.419156,4.973847763,,,9.646531041,60.704,17.62,6.25,0
United Kingdom,1995,33009.30415,2.531670045,35.5,88.53758606,2.697495183,76.83658537,8.69,9.44,1812
Ghana,1995,931.1804337,4.112418972,,,59.4615537,56.565,6.451,5.89,125
Greece,1995,15946.75512,2.099719416,37.0,,8.93451416,77.58536585,9.06,8.73,375
Guatemala,1995,2965.885979,4.948547502,,11.40499902,8.411413123,64.195,2.664,3.8,3500
Guyana,1995,3342.172075,5.031446558,,,12.21052632,63.136,11.884,7.68,0
Honduras,1995,1722.533042,6.189304558,55.5,,29.46452923,67.139,3.24,5.26,1687
Croatia,1995,7305.939776,,,,3.95010395,72.08439024,10.18,9.08,0
Haiti,1995,1291.07739,9.897707488,,,27.60818517,55.547,7.301,3.92,5187
Hungary,1995,7675.578171,1.489525476,,86.11386343,28.30546837,69.79170732,10.17,10.41,0
Indonesia,1995,1922.352118,8.220007399,,30.80432488,9.420323216,65.237,4.597,4.62,3187
India,1995,618.1392879,7.574491838,,47.4916413,10.22488616,60.596,7.014,4.12,3125
Ireland,1995,28192.77549,9.634421619,37.0,,2.52486728,75.46980488,11.97,10.39,0
Iraq,1995,1949.578297,2.120021498,,,387.3108478,66.464,9.021,5.09,5875
Iceland,1995,34188.35059,,,46.34465767,1.651231501,77.98439024,5.2,9.23,0
Israel,1995,25872.23042,,,99.85811749,9.931446651,77.45121951,8.78,11.07,4062
Italy,1995,29265.08905,2.886836759,35.2,,5.23542258,78.17073171,11.66,8.27,562
Jamaica,1995,5209.815947,2.349957041,,83.86118418,19.90874884,71.549,7.106,8.18,312
Jordan,1995,3521.052307,6.200874444,,105.0628884,2.353124513,70.87,14.6,7.58,125
Japan,1995,30171.16379,2.630999616,,60.77122237,-0.127899045,79.53609756,3.2,10.51,562
Kazakhstan,1995,3700.753935,-8.200000001,,,176.1552989,63.5,10.98,9.34,0
Kenya,1995,1225.143873,4.406216525,,,1.554328161,55.617,3.171,5.26,0
Cambodia,1995,378.9223782,9.903468901,,,-0.798944338,56.308,0.785,3.27,18437
Kuwait,1995,33683.48004,4.858291252,,,2.686727566,75.537,0.699,6.11,0
Liberia,1995,,,,,,43.917,2.211,3.08,3375
Sri Lanka,1995,1625.571068,5.500085234,35.4,94.6498206,7.674848734,72.26,12.27,9.35,3562
Lesotho,1995,647.5183783,3.290938546,,,9.270833333,56.723,17.057,5.66,312
Lithuania,1995,4936.020215,,,,39.64762903,69.00634146,17.54,9.17,0
Luxembourg,1995,74896.09658,1.432199989,28.3,,1.86769425,76.51219512,2.92,9.22,0
Latvia,1995,4969.82308,,,,24.97593553,66.39121951,19.0,8.99,0
Morocco,1995,1692.847046,-5.405447872,,68.39491528,6.123581648,64.736,13.612,3.4,0
Maldives,1995,5556.257419,,,47.35205809,5.488861332,67.476,0.79,4.11,0
Mexico,1995,8049.743231,-5.910299624,,30.74349889,34.99927129,71.646,7.1,7.2,21250
Mali,1995,494.5902322,0.921022398,,,13.44176968,47.816,1.282,1.01,0
Malta,1995,12344.82635,6.342493183,,,4.426645503,77.2902439,6.296,9.36,0
Mongolia,1995,1431.460923,6.376426886,33.2,37.07128268,0.043516101,60.612,5.5,7.84,0
Mozambique,1995,217.0596892,2.122893806,,,,46.04,2.771,0.93,0
Mauritania,1995,1377.926592,9.819800419,37.7,,6.543790685,60.259,9.982,3.12,312
Mauritius,1995,4562.746928,4.287736571,,32.86860594,6.029331885,70.32585366,9.59,6.83,0
Malawi,1995,386.7008137,16.7288173,,,83.32577475,43.641,4.752,3.06,0
Malaysia,1995,5826.870847,9.829085197,48.5,41.06970284,3.450575096,72.384,3.15,8.39,0
Namibia,1995,2939.49125,3.899014221,,,,58.634,21.051,6.05,125
Niger,1995,418.2441133,2.457244122,,,10.56328867,45.774,1.433,1.23,0
Nicaragua,1995,1214.096252,5.911907957,,,,65.608,7.102,5.02,1937
Netherlands,1995,33696.74383,3.116035986,,,1.923220035,77.40463415,7.16,10.56,0
Norway,1995,58380.56847,4.155642995,26.0,,2.460367787,77.73658537,6.31,10.72,0
Nepal,1995,476.4531924,3.468451893,35.2,66.18364321,7.622969507,59.318,10.499,2.65,250
New Zealand,1995,27994.03701,4.722081044,,,3.754944137,76.73414634,6.46,11.68,125
Pakistan,1995,1040.288297,4.962609146,,,12.34357852,59.878,0.647,3.36,1437
Panama,1995,6112.472797,1.751678793,57.8,,0.994206983,72.385,6.062,8.43,1187
Peru,1995,3146.045137,7.411395047,,,11.12870297,67.644,4.544,7.88,6375
Philippines,1995,1725.502381,4.625225117,,53.47117815,6.83199611,68.223,3.651,7.56,3437
Papua New Guinea,1995,2411.85775,-3.312448778,,53.66200139,17.28093268,61.049,2.863,3.31,1875
Poland,1995,5628.446239,7.102865538,,,27.95138856,71.89268293,13.7,9.86,250
Portugal,1995,15788.98311,4.28278046,,,4.222816141,75.31219512,7.06,6.69,0
Paraguay,1995,4421.910046,6.822810304,58.2,,13.42541436,69.009,3.4,6.25,375
Qatar,1995,,,,,2.956521739,74.25,0.822,6.13,0
Romania,1995,4570.185131,6.233511484,,,32.24248473,69.45609756,8.01,9.7,0
Rwanda,1995,304.7323231,35.22407831,,,,39.969,11.824,2.66,2312
Saudi Arabia,1995,17887.24268,0.212091345,,,4.868431031,71.011,5.994,6.34,0
Sudan,1995,1507.841187,5.997092261,,,68.37519295,51.991,15.582,2.52,3875
Senegal,1995,984.8240799,5.468584858,,,7.864007846,56.839,5.555,2.2,0
Singapore,1995,30379.89911,7.175401121,,72.78049031,1.720533848,76.29512195,3.3,7.98,0
Sierra Leone,1995,416.7161348,-7.999752327,,,,42.716,3.49,2.46,5000
El Salvador,1995,2780.048977,4.734081402,49.9,,10.02965645,66.33,7.65,5.42,1125
Slovenia,1995,13276.07309,,,,13.46372962,73.95853659,7.15,11.05,0
Sweden,1995,34648.11892,3.935192926,25.2,,2.455148578,78.7404878,8.9,11.18,0
Togo,1995,659.9907789,7.845832319,,,16.43350345,54.037,3.845,4.31,0
Thailand,1995,3595.064582,8.120315346,,4.610094712,5.818181818,70.948,1.1,5.5,250
Tajikistan,1995,455.385589,-12.41632223,,,,59.338,10.3,10.47,3125
Tonga,1995,3257.5501,7.378535826,,,1.460006304,68.17,1.965,9.33,0
Trinidad and Tobago,1995,7034.852561,3.809913144,,,5.182205395,69.17,17.22,9.0,625
Tunisia,1995,2289.397385,2.351669851,41.7,57.51826787,6.244150287,71.988,15.982,5.07,0
Uganda,1995,440.9026767,11.52324381,,,6.55014019,46.567,3.298,3.97,1875
Ukraine,1995,1497.810059,-12.2,39.3,,376.7461748,66.74195122,5.62,10.15,562
Uruguay,1995,9765.152879,-1.447598969,,,42.2483198,73.896,10.02,7.57,500
South Africa,1995,4392.070041,3.100000001,,44.86861899,8.680444226,62.262,20.75,8.29,250
Zambia,1995,777.0233024,2.897668893,,155.2792246,34.92958742,45.553,16.858,6.01,0
Zimbabwe,1995,1609.94311,0.158025687,,,,50.531,5.654,6.7,437
Afghanistan,2000,,,,,,55.298,8.054,2.86,3125
Albania,2000,1960.88246,6.946216592,,,0.050018136,75.404,19.028,9.48,0
United Arab Emirates,2000,61187.76975,10.85270421,,,,74.38,2.25,8.43,0
Argentina,2000,10672.72204,-0.788998939,51.1,,,73.926,15.0,8.73,2062
Armenia,2000,1249.612129,5.900000003,,,-0.790883769,70.624,11.055,10.44,0
Australia,2000,45858.58009,3.921517829,,29.52281212,4.457435148,79.23414634,6.28,11.07,0
Austria,2000,38842.89052,3.375722147,29.0,64.73978224,2.344862854,78.12682927,4.69,8.97,375
Burundi,2000,310.0067109,-0.856864058,,,24.43202421,47.514,2.998,2.56,1875
Belgium,2000,35674.79125,3.716679384,33.1,109.6474721,2.544517762,77.72195122,6.59,10.29,0
Benin,2000,888.7301846,5.857714205,,,4.165404423,56.578,0.843,3.11,0
Bangladesh,2000,646.0377635,5.293294719,33.4,,2.208256209,65.779,3.27,4.48,0
Bulgaria,2000,3721.303491,4.587226859,,61.57245826,10.31626213,71.66341463,16.22,9.28,125
Bahrain,2000,21713.53805,5.300070056,,25.74501489,-0.704852953,75.496,1.117,7.48,0
Belize,2000,5657.456684,12.24061403,,,3.067439669,68.564,10.869,10.08,0
Bolivia,2000,2017.394609,2.507810809,61.6,60.10919774,4.608229989,62.346,2.373,8.29,1687
Brazil,2000,6745.857771,4.387949447,,,7.044141059,69.737,10.53,6.52,812
Barbados,2000,16683.45065,4.447189623,,,2.435813035,74.089,9.35,8.81,0
Botswana,2000,4917.232089,1.987695834,,,8.601485149,51.011,15.88,8.82,0
Central African Republic,2000,445.803293,-2.48943244,,,3.203400916,45.406,5.297,3.29,0
Canada,2000,37923.48646,5.177635668,33.4,58.73797424,2.719439957,79.16682927,6.83,10.95,437
Switzerland,2000,73749.9388,3.958719719,33.4,25.77790616,1.558529197,79.6804878,2.66,9.78,0
Chile,2000,8549.079073,4.971621489,52.8,13.14564,3.843272957,76.87,10.49,9.07,0
China,2000,2193.896866,8.490093404,,,0.347811227,71.881,3.26,7.38,875
Cameroon,2000,1137.624527,3.832417794,,,1.22719013,52.932,7.591,5.46,0
Colombia,2000,4003.985169,2.924861482,58.7,17.70902168,9.225348186,71.32,20.52,6.9,8687
Costa Rica,2000,7646.027372,3.868718091,47.4,38.50184887,10.96154966,77.586,5.08,7.7,125
Cuba,2000,4113.490275,5.914760019,,,,76.183,5.45,8.91,250
Cyprus,2000,22382.49609,5.965310315,,,4.141657647,76.568,4.97,9.94,0
Germany,2000,34490.07577,2.912502964,28.8,,1.440268387,77.92682927,7.92,10.06,0
Denmark,2000,49241.928,3.746862595,23.8,,2.903282032,76.59268293,4.48,10.77,0
Algeria,2000,3138.230019,3.800000002,,,0.339163189,70.478,29.77,5.67,1875
Ecuador,2000,4227.552516,1.091801564,56.4,,96.09637569,72.839,4.8,7.1,4937
Spain,2000,23937.96855,5.245943824,34.1,56.41656756,3.433515634,78.96585366,13.79,8.93,3500
Estonia,2000,9960.139039,10.08763444,,4.066987003,4.018489525,70.41707317,13.36,11.41,0
Finland,2000,37884.39132,5.773362458,27.2,,3.042100807,77.46585366,11.13,9.09,0
Fiji,2000,4000.854363,-1.699998416,,,1.0921646,66.31,4.912,9.76,2750
France,2000,33592.46683,3.923669227,32.6,58.29925233,1.675959887,79.05609756,10.22,9.75,125
Gabon,2000,7611.835714,-1.882966398,,,0.504920026,61.069,17.391,7.02,0
United Kingdom,2000,38918.45506,4.318727058,38.8,87.47856011,1.182956242,77.74146341,5.56,9.92,375
Ghana,2000,1020.162204,3.700000082,,,40.24093312,58.195,10.46,6.44,0
Greece,2000,18642.72127,3.91977053,34.2,119.4314572,3.151181625,77.88780488,11.24,8.89,0
Guatemala,2000,3195.388078,3.608868717,54.2,16.98382301,5.977577347,67.446,2.75,4.1,750
Guyana,2000,3788.241405,-1.363803903,,,6.14854333,64.483,11.89,8.13,0
Honduras,2000,1768.253905,7.291288159,,,11.04803493,68.662,3.855,5.65,0
Croatia,2000,8876.615724,2.956274678,,34.25029485,4.611315547,72.80780488,16.06,9.71,0
Haiti,2000,1333.727172,0.870059259,,,9.333221976,58.365,8.408,4.33,5625
Hungary,2000,8967.696269,4.479194732,,61.21142427,9.803610169,71.24634146,6.56,11.2,0
Indonesia,2000,1845.227801,4.920067748,29.5,,3.68861916,66.433,6.08,5.15,3437
India,2000,755.482294,3.840991157,,55.0042465,4.00943591,62.669,7.77,5.03,125
Ireland,2000,41924.29325,9.403524677,33.0,38.14174826,5.5907173,76.53658537,4.32,10.66,0
Iraq,2000,4138.18794,16.92166569,,,4.978962132,66.817,8.752,5.9,0
Iceland,2000,42174.66506,4.98504277,,58.25802059,5.136471232,79.65365854,1.94,9.67,0
Israel,2000,29321.3254,8.671655277,,,1.03264095,78.95365854,11.1,11.34,375
Italy,2000,32350.90437,3.786955143,35.3,,2.537685321,79.77804878,10.83,8.78,0
Jamaica,2000,4920.070218,0.878703548,,98.33415571,8.171083561,70.944,6.959,9.14,0
Jordan,2000,3635.292158,4.245711921,,93.71097071,0.666880926,71.918,13.7,8.36,0
Japan,2000,31430.63113,2.764647551,,98.93382307,-0.676578684,81.07609756,4.75,10.94,0
Kazakhstan,2000,4446.451871,9.800000002,,,13.18089059,65.45,12.75,10.54,3125
Kenya,2000,1187.32581,0.599695391,,,9.980025154,54.411,3.128,5.69,0
Cambodia,2000,488.0027023,9.993580323,,,-0.791992529,58.625,0.972,3.5,0
Kuwait,2000,31662.81414,4.694581871,,,1.812946139,76.722,0.8,6.09,0
Liberia,2000,763.4268725,,,,,51.356,2.123,3.49,0
Sri Lanka,2000,2011.980471,6.000033158,,96.90403265,6.17627591,70.355,7.74,10.24,3125
Lesotho,2000,727.180765,3.875546814,,,6.131975387,48.427,17.0,6.21,0
Lithuania,2000,6423.420676,3.695525421,,32.69302355,0.981615479,72.0195122,15.93,9.49,0
Luxembourg,2000,92527.71181,6.938130249,30.1,,3.15076707,77.87317073,2.35,9.55,0
Latvia,2000,6725.33754,5.675741312,,,2.654254778,70.31463415,14.21,9.34,250
Morocco,2000,1948.354614,2.582180915,40.6,,1.894634568,66.787,13.58,3.82,250
Maldives,2000,7037.197735,3.845810392,,40.86440999,-1.174756812,70.876,1.97,4.26,0
Mexico,2000,9655.602497,5.029283994,52.6,18.19186334,9.491561494,73.569,2.65,7.66,4062
Mali,2000,556.7723941,-0.060834972,,,-0.677661659,50.539,1.306,1.23,0
Malta,2000,17189.56549,19.68126938,,,2.369592875,78.34878049,6.32,9.78,0
Mongolia,2000,1557.43844,1.146062137,,78.41832771,11.59553876,62.882,6.086,7.88,0
Mozambique,2000,293.2318956,0.766234956,,,,49.491,2.886,1.08,562
Mauritania,2000,1265.160425,-3.918025879,39.0,,3.254067458,61.028,10.049,3.55,0
Mauritius,2000,5671.02955,8.202791749,,32.11744331,4.199288256,71.66341463,9.142,6.7,0
Malawi,2000,421.8194582,1.576077624,,,29.58148846,44.518,4.923,3.48,0
Malaysia,2000,6461.991273,8.85886817,,,1.534740237,72.775,3.0,9.09,0
Namibia,2000,3082.759207,3.492183364,,,,51.99,20.3,5.72,0
Niger,2000,389.077523,-1.208477741,,,2.900149736,49.322,1.521,1.38,0
Nicaragua,2000,1429.724398,4.101590236,,,7.069913523,67.234,7.394,5.51,0
Netherlands,2000,40456.94224,4.195642498,,,2.360522338,77.98780488,2.73,10.81,125
Norway,2000,67846.59685,3.318945671,27.4,,3.085506091,78.63414634,3.46,11.02,250
Nepal,2000,546.9316252,6.199999982,,64.57331984,2.478820207,62.614,10.604,2.97,0
New Zealand,2000,30825.9568,2.871343257,,,2.615234462,78.63658537,6.13,11.76,0
Pakistan,2000,1053.004306,4.260088011,,55.03242161,4.366664513,62.102,0.611,3.87,312
Panama,2000,7021.546436,2.715373802,56.6,,1.498961116,74.001,6.051,8.74,0
Peru,2000,3279.35543,2.694371398,49.1,,3.757338333,70.424,4.898,8.85,9312
Philippines,2000,1831.699208,4.382504833,47.7,58.5984332,3.977125032,69.413,3.655,7.87,3500
Papua New Guinea,2000,1999.969368,-2.494841993,,57.74153126,15.59589331,61.72,2.92,3.48,0
Poland,2000,7344.120761,4.56098541,,,9.900175388,73.74878049,16.31,10.26,0
Portugal,2000,18795.03115,3.816178063,,,2.853030393,76.31463415,3.81,7.43,0
Paraguay,2000,4056.23877,-2.314140568,,,8.982159768,69.75,7.61,6.23,2500
Qatar,2000,52157.76335,,,,1.650335224,74.828,0.842,6.6,0
Romania,2000,4567.239677,2.461263459,,27.84473453,45.66659404,71.16341463,6.97,10.04,0
Rwanda,2000,337.6615451,8.370876903,48.5,,3.899529803,47.129,11.936,3.23,250
Saudi Arabia,2000,17018.61189,5.625416146,,,-1.124994779,72.467,4.57,7.08,0
Sudan,2000,1906.380859,6.34586744,,,7.121258972,58.319,15.282,2.82,0
Senegal,2000,1076.892305,3.887210958,,,0.731981982,56.943,5.582,1.92,1875
Singapore,2000,34890.08114,9.038316326,,83.84229173,1.361623924,77.95121951,3.7,9.15,0
