Country,Year,GDPPC,GDP_Growth,GINI,Gov_Debt,Inflation,Life_Exp,Unemployment,Edu,PI
Sierra Leone,2000,400.5989343,6.652729659,,,,45.05,3.425,2.78,3250
El Salvador,2000,2957.371867,1.127906977,51.5,27.37640894,2.271287568,69.865,6.96,6.59,0
Slovenia,2000,16240.65689,3.67237155,,,8.911744187,75.41219512,6.92,11.35,0
Sweden,2000,41117.15243,4.766348871,27.2,70.27831726,0.899143734,79.64390244,5.47,11.38,0
Togo,2000,697.4441495,-0.783479606,,,1.862605955,54.742,4.057,4.75,0
Thailand,2000,3511.440361,4.455247043,42.8,21.96458651,1.591969175,72.316,2.39,5.65,0
Tajikistan,2000,430.3410037,8.324324495,,114.076118,,63.26,15.134,10.63,0
Tonga,2000,3506.266147,0.875990063,37.7,,6.327635514,68.978,4.103,9.37,0
Trinidad and Tobago,2000,9933.319685,6.901359591,,,3.555413197,69.102,12.1,9.51,312
Tunisia,2000,2827.3788,4.709972914,40.8,56.72127583,2.962307947,73.69,14.94,5.9,0
Uganda,2000,508.7619921,3.141907338,,,3.392021585,48.342,3.552,4.33,0
Ukraine,2000,1420.116699,5.9,,43.72978743,28.20309724,67.67560976,11.71,10.45,0
Uruguay,2000,11008.63816,-1.929930635,,,4.763824727,75.025,12.63,8.07,0
South Africa,2000,4735.665532,4.200000001,57.8,39.63905838,5.338951029,58.47,20.266,7.68,0
Zambia,2000,814.7729655,3.897322943,,,26.03041179,45.231,12.93,6.16,0
Zimbabwe,2000,1676.51546,-3.059189749,,,,44.686,5.688,7.0,437
Afghanistan,2005,363.5414692,11.22971482,,,12.68626872,58.361,8.113,3.21,4437
Albania,2005,2675.508637,5.526424247,30.6,,2.366581957,76.621,15.97,9.85,0
United Arab Emirates,2005,60778.46861,4.855141196,,,,76.683,3.12,8.89,0
Argentina,2005,11141.31067,8.85165992,47.7,,,75.139,11.51,9.38,375
Armenia,2005,2312.982861,13.9,36.0,,0.638928002,71.792,10.218,10.5,0
Australia,2005,50852.1612,3.154139257,,22.4060503,2.691831683,80.84146341,5.03,11.38,312
Austria,2005,41281.27076,2.244065325,28.7,74.30583793,2.299137856,79.33170732,5.63,9.29,0
Burundi,2005,294.7387734,0.900000001,,,13.25206992,53.023,3.189,2.88,1875
Belgium,2005,38426.05191,2.321737054,29.3,96.75457719,2.781432637,78.9804878,8.44,10.59,250
Benin,2005,924.2695241,1.713164564,,,5.364520858,57.125,0.832,3.72,0
Bangladesh,2005,758.8899732,6.535944939,33.2,,7.046618162,67.299,4.25,5.24,0
Bulgaria,2005,5236.086372,7.056349601,,31.13794004,5.038838071,72.56097561,10.08,10.45,0
Bahrain,2005,22027.33131,6.768997871,,,2.586206897,76.931,1.104,7.19,125
Belize,2005,6305.35056,2.219189271,,69.97580831,-1.104310444,69.376,10.91,10.76,0
Bolivia,2005,2152.36197,4.421433127,58.5,,5.393231069,64.386,2.543,8.49,1875
Brazil,2005,7325.90355,3.202132061,56.3,,6.869537209,71.753,10.55,7.29,125
Barbados,2005,17367.56328,3.955457604,,63.79162386,6.082187295,74.89,9.08,9.34,0
Botswana,2005,5360.019176,4.556645653,,,8.610225285,52.61,19.829,9.22,0
Central African Republic,2005,436.1002651,0.908210515,,,2.883520734,46.433,5.333,3.55,0
Canada,2005,40989.52682,3.204200428,33.6,46.06165142,2.213552034,80.11268293,6.76,12.03,0
Switzerland,2005,76282.98396,2.749698985,,29.39717832,1.171954203,81.23658537,4.44,10.55,0
Chile,2005,10212.7825,5.837045715,,,3.052576214,78.016,9.34,9.67,0
China,2005,3390.716159,11.39459181,40.9,,1.776414077,74.111,4.52,7.69,875
Cameroon,2005,1250.058883,2.228270209,,,2.013539502,54.362,4.4,5.77,0
Colombia,2005,4447.566818,4.828761108,53.9,,5.051019627,73.081,11.87,7.06,7187
Costa Rica,2005,8545.747274,3.976666368,47.5,,13.79829491,78.505,6.57,8.12,0
Cuba,2005,5189.928604,11.20165656,,,,77.047,1.95,9.51,0
Cyprus,2005,25629.69727,4.853003838,30.3,,2.560161323,78.101,5.3,9.28,0
Germany,2005,35310.47047,0.731707164,31.6,,1.546911148,78.93170732,11.17,11.65,312
Denmark,2005,51835.83271,2.336641308,25.2,,1.817814583,77.84390244,4.83,11.1,0
Algeria,2005,3774.071254,5.899999997,,,1.382446567,72.061,15.27,5.54,1875
Ecuador,2005,4912.527491,5.291308267,53.1,,2.168277012,74.514,3.78,7.37,3562
Spain,2005,26145.80858,3.652084192,32.4,40.26751027,3.368814098,80.17073171,9.15,10.12,3375
Estonia,2005,14631.38733,9.526426972,33.4,5.181045677,4.079714232,72.56829268,8.03,11.77,0
Finland,2005,42530.61968,2.779850556,27.6,,0.62387445,78.81707317,8.38,9.51,0
Fiji,2005,4291.71551,0.700000402,,,2.365764538,66.632,3.89,9.38,0
France,2005,35208.8558,1.66321998,29.8,65.61117387,1.745869364,80.16341463,8.49,10.12,1062
Gabon,2005,7155.365485,2.676203333,42.2,,3.708333333,61.959,16.91,7.71,0
United Kingdom,2005,43007.36292,2.738842404,35.5,92.04403363,2.08913649,79.04878049,4.75,11.1,0
Ghana,2005,1140.186427,5.900003819,42.8,,15.43899202,59.76,5.609,7.01,0
Greece,2005,22185.42455,0.599142037,34.6,127.5480281,3.545072733,79.23902439,9.99,9.9,0
Guatemala,2005,3320.157565,3.276026926,,21.60212014,9.108649857,69.168,3.053,3.97,375
Guyana,2005,3874.06814,-1.950957595,,,6.925543039,65.132,11.027,8.51,0
Honduras,2005,1953.326123,6.050599222,59.5,,8.809060748,70.104,4.91,6.03,125
Croatia,2005,11523.29783,4.307492848,,45.76526529,3.317178244,75.24463415,12.6,10.58,0
Haiti,2005,1297.085988,3.072173377,,,13.97300833,60.415,14.42,4.81,3812
Hungary,2005,11278.61603,4.29427761,34.7,65.22712625,3.561517114,72.64878049,7.19,11.66,0
Indonesia,2005,2174.915221,5.692571303,34.1,,10.45319842,67.649,7.94,6.41,1875
India,2005,947.7634353,7.923430621,,62.2265261,4.24634362,64.996,8.7,5.63,1875
Ireland,2005,49746.05646,5.739781672,33.8,30.7738803,2.429691984,78.94390244,4.34,11.54,0
Iraq,2005,3277.11191,1.671889624,,,36.95948092,64.844,8.718,6.31,11062
Iceland,2005,48850.76586,6.124438965,29.0,84.71765917,3.987047828,81.50243902,2.55,10.42,0
Israel,2005,29503.90146,4.134076619,42.3,,1.313485114,80.15121951,11.34,11.47,2250
Italy,2005,33257.7698,0.817848974,33.8,,1.985292985,80.78292683,7.73,9.15,0
Jamaica,2005,5259.644183,0.893797936,,121.0024762,15.05286589,71.044,6.767,9.66,375
Jordan,2005,4408.270261,8.146594811,,79.9498073,3.493685346,72.932,14.8,9.07,0
Japan,2005,33098.54747,1.803900872,,128.2074929,-0.282946069,81.95512195,4.45,11.3,0
Kazakhstan,2005,7155.342598,9.699999999,39.8,,7.579999291,65.86,8.13,11.6,312
Kenya,2005,1221.859289,5.90666608,46.5,,10.31277836,57.344,2.968,6.25,875
Cambodia,2005,697.7467582,13.25008691,,,6.61525912,64.293,1.13,4.1,0
Kuwait,2005,40476.29405,10.60904498,,,4.142975836,76.903,1.493,6.07,0
Liberia,2005,545.3980631,5.281212453,,,10.83435885,56.912,2.227,3.85,562
Sri Lanka,2005,2332.652318,6.241748044,,90.60491311,11.6396861,72.118,7.67,10.31,1875
Lesotho,2005,843.4456948,3.466122481,,,3.437884231,43.233,16.966,6.93,0
Lithuania,2005,9766.487647,7.732367604,35.3,23.93573132,2.658484841,71.25365854,8.32,10.4,0
Luxembourg,2005,101222.0457,2.482874748,30.8,,2.487696652,79.43170732,4.49,10.26,0
Latvia,2005,10526.45225,10.72036596,39.0,,6.748450279,71.35609756,10.03,10.26,0
Morocco,2005,2336.503418,3.19224973,,53.66629657,0.98264166,68.704,11.01,4.34,0
Maldives,2005,7129.632121,-11.22316606,,33.92711513,1.300275009,74.751,7.332,4.69,0
Mexico,2005,9524.742436,2.113247115,50.1,,3.988057146,74.376,3.56,8.45,2000
Mali,2005,666.7944219,6.534778775,,,6.397882939,54.003,1.294,1.73,0
Malta,2005,18134.05204,3.383593722,,,3.007966525,79.3,6.92,10.13,0
Mongolia,2005,2041.868494,7.253665438,,,12.71656741,64.879,7.042,8.57,0
Mozambique,2005,393.5109548,6.31202378,,,6.427552781,51.561,3.031,1.28,0
Mauritania,2005,1384.014295,8.566287249,,,12.12564872,61.656,9.854,4.06,1875
Mauritius,2005,6472.873886,1.77754302,,41.69269483,4.93717005,72.43219512,9.52,7.84,0
Malawi,2005,412.9820434,3.268726021,,,15.41034466,52.044,4.939,4.41,0
Malaysia,2005,7209.61711,5.332139161,,42.06755976,2.975070927,74.096,3.53,9.71,0
Namibia,2005,3634.620326,2.529262658,,,2.28194607,51.787,22.328,5.97,0
Niger,2005,404.2805689,7.331868843,44.4,,7.797497818,53.59,3.1,1.57,0
Nicaragua,2005,1568.41789,4.282398363,48.8,,9.599099861,67.936,5.37,5.98,500
Netherlands,2005,42201.77541,2.050876108,29.0,,1.688130179,79.34634146,5.87,10.8,0
Norway,2005,73524.25492,2.685084425,30.6,,1.532133676,80.04146341,4.38,11.78,0
Nepal,2005,603.7488472,3.479181048,,51.76462305,6.836332659,65.457,10.52,3.55,4312
New Zealand,2005,35095.36316,3.353315797,,44.16984908,3.037023326,79.85121951,3.81,11.77,0
Pakistan,2005,1208.68129,7.276574436,31.3,,9.06332737,62.466,0.591,4.93,0
Panama,2005,7872.785496,7.191279345,53.8,,3.181705195,75.829,5.949,9.18,125
Peru,2005,3828.852729,6.285060325,50.5,,1.616301939,72.986,4.87,9.55,3375
Philippines,2005,2079.331829,4.942505119,,65.70974312,6.516853933,70.24,3.8,8.18,3750
Papua New Guinea,2005,1886.527549,6.344795923,,,1.780804399,61.801,2.402,3.99,1875
Poland,2005,8554.693897,3.506834614,35.8,,2.183798724,74.99512195,17.75,10.94,0
Portugal,2005,19224.03465,0.781848216,38.5,,2.277163949,78.07073171,7.58,7.02,0
Paraguay,2005,4171.24517,2.133490665,51.4,,6.807382031,70.527,4.82,7.59,125
Qatar,2005,58757.99267,7.492758483,,,8.814395323,76.064,0.865,7.29,0
Romania,2005,6325.221288,4.668148051,,19.35322537,9.014912833,71.91219512,7.17,10.31,0
Rwanda,2005,447.4698277,9.377898103,52.0,,9.014089181,57.316,11.907,3.83,125
Saudi Arabia,2005,18295.45485,5.573850122,,,0.479230398,74.588,6.05,7.69,0
Sudan,2005,2213.790771,5.643515513,,,8.505850759,57.279,14.976,3.15,6562
Senegal,2005,1145.707636,4.310238526,39.2,,1.711333259,60.915,8.865,1.57,0
Singapore,2005,41798.48808,7.366322393,,94.96669378,0.425106277,79.9902439,5.59,8.83,0
Sierra Leone,2005,465.7784047,4.35349995,,,,48.237,3.553,3.22,0
El Salvador,2005,3146.470377,2.680830094,48.5,56.21581168,4.690948709,70.44,7.22,7.34,125
Slovenia,2005,19239.39991,3.797972642,24.6,,2.451501323,77.61219512,6.51,11.59,0
Sweden,2005,45990.37433,2.85880324,26.8,57.86921908,0.453170853,80.54634146,7.49,11.81,0
Togo,2005,644.9279638,-4.666299382,,,6.78292893,55.962,4.259,5.16,3437
Thailand,2005,4385.280806,4.187638429,,25.45812828,4.540369196,73.82,1.35,7.03,0
Tajikistan,2005,617.9388638,6.699998517,,,7.091932441,66.514,13.119,10.38,0
Tonga,2005,3701.799626,0.081033894,,,8.665692211,69.768,2.502,9.33,125
Trinidad and Tobago,2005,14259.64748,6.20893788,,,6.874534596,71.308,7.95,10.08,0
Tunisia,2005,3259.708999,3.486545543,37.7,52.42052972,2.017786414,74.764,12.87,6.78,0
Uganda,2005,604.7660079,6.332565116,42.9,,8.448726423,52.976,1.9,4.97,4062
Ukraine,2005,2144.248047,3.071230392,29.0,,13.56957649,67.95682927,7.18,10.97,250
Uruguay,2005,11024.38804,7.46013213,,76.11445971,4.69927739,76.194,12.01,7.96,0
South Africa,2005,5458.230166,5.277051973,64.8,,2.062846165,53.98,19.744,8.65,0
Zambia,2005,941.4469541,7.235599007,,,18.3244397,50.659,15.9,6.42,0
Zimbabwe,2005,1105.755119,-5.711083707,,,,44.768,4.546,7.47,0
Afghanistan,2010,544.6892969,14.36244147,,,2.178537524,60.851,8.068,3.85,3687
Albania,2010,3577.114325,3.706938153,,,3.626046956,77.936,14.09,9.93,0
United Arab Emirates,2010,34540.97151,1.602850048,,,0.877983288,78.334,2.464,9.07,0
Argentina,2010,13551.33919,10.12539816,43.6,,,75.721,7.71,9.51,0
Armenia,2010,2889.566228,2.2,30.0,,8.176361385,73.16,10.542,10.73,0
Australia,2010,53581.15858,2.226538078,34.7,28.66210103,2.918340027,81.69512195,5.21,11.54,250
Austria,2010,43334.50896,1.837093677,30.3,85.78626983,1.81353439,80.5804878,4.82,9.6,0
Burundi,2010,297.7917271,5.124159994,,,6.493265915,57.081,1.606,3.35,1875
Belgium,2010,39777.92528,2.864292708,28.4,93.2064544,2.189299204,80.18292683,8.29,10.69,250
Benin,2010,962.8161095,2.114064726,,,2.207835325,58.363,1.04,4.43,0
Bangladesh,2010,967.5610807,5.571788185,32.1,,8.126676392,68.638,3.38,5.91,562
Bulgaria,2010,6434.552431,1.555359513,35.7,20.58913653,2.438990605,73.51219512,10.28,11.24,0
Bahrain,2010,21452.92152,4.334299173,,,1.961884683,78.748,1.13,7.06,0
Belize,2010,5879.733301,1.239952915,,64.40432586,0.917977379,72.272,8.244,11.29,0
Bolivia,2010,2471.473633,4.126722591,,,2.503276058,66.162,2.614,8.25,0
Brazil,2010,8673.898383,7.528225818,,61.31878046,5.038726901,73.182,8.034,7.89,0
Barbados,2010,17227.33264,-2.272188073,,95.70034834,5.824218533,75.712,10.69,9.45,0
Botswana,2010,5428.296158,10.12220912,,21.88629705,6.948876587,60.013,17.86,9.55,0
Central African Republic,2010,500.5292774,4.630818432,,,1.4910237,49.255,5.518,3.76,3125
Canada,2010,41156.14519,3.089919462,33.6,53.14973296,1.776871541,81.32219512,8.06,12.32,0
Switzerland,2010,81315.42286,3.243397336,32.6,20.99356622,0.688238707,82.24634146,4.81,13.02,0
Chile,2010,11770.75658,5.851651017,,,1.41071108,78.501,8.41,9.78,0
China,2010,5647.068727,10.63587107,43.7,,3.175324753,75.599,4.53,7.95,687
Cameroon,2010,1277.265693,2.899024721,,,1.275380462,56.582,4.11,6.15,0
Colombia,2010,5209.732471,4.494658971,54.6,72.45266993,2.272002279,75.033,10.98,8.95,0
Costa Rica,2010,10137.58217,5.360343477,48.0,,5.662757084,78.67,7.17,7.97,0
Cuba,2010,6720.649915,2.390352297,,,,77.661,2.5,10.16,125
Cyprus,2010,26019.87891,2.014695707,31.5,,2.430040841,79.665,6.26,11.07,0
Germany,2010,37760.91363,4.179882499,30.3,,1.103810378,79.98780488,6.97,12.37,0
Denmark,2010,51173.46616,1.870991147,27.2,,2.31092437,79.1,7.75,11.3,0
Algeria,2010,3931.720059,3.600000001,,,3.911061955,73.808,9.96,6.68,1562
Ecuador,2010,5331.383774,3.525298669,48.8,,3.554377346,75.43,4.09,7.6,2125
Spain,2010,25702.34684,0.162919518,35.2,50.16780071,1.799864577,81.62682927,19.86,10.27,0
Estonia,2010,14585.83866,2.444265118,32.0,7.897645108,2.97204512,75.42926829,16.71,12.11,0
Finland,2010,43563.5722,3.185958654,27.7,,1.184135232,79.87073171,8.39,9.84,0
Fiji,2010,4297.138966,2.954672422,,,3.689012297,67.328,4.308,9.96,0
France,2010,35638.12156,1.949437623,33.7,80.30129971,1.531122704,81.66341463,8.87,10.68,1062
Gabon,2010,6514.731163,7.089887315,,,1.461544027,63.898,20.39,8.39,0
United Kingdom,2010,42310.74991,2.238688634,33.7,131.0027086,2.492654725,80.40243902,7.79,12.24,875
Ghana,2010,1374.985027,7.899711941,,,10.73338984,61.157,5.38,7.0,0
Greece,2010,21560.35335,-5.477808049,34.1,136.6022242,4.712989078,80.38780488,12.71,10.3,3812
Guatemala,2010,3606.423482,2.884175428,,24.81695941,3.859509098,70.878,3.5,4.57,0
Guyana,2010,4868.694513,4.138441601,,,3.733377577,66.743,11.812,8.79,0
Honduras,2010,2087.252271,3.731140344,53.1,,4.69889065,71.088,4.12,6.19,0
Croatia,2010,11933.01878,-1.243071346,32.4,65.52389976,1.030555053,76.47560976,11.62,11.3,0
Haiti,2010,1312.284856,-5.651511534,,,4.827341901,46.019,15.383,5.11,875
Hungary,2010,11307.7162,1.076254043,29.4,81.28171515,4.855557957,74.20731707,11.17,11.85,0
Indonesia,2010,2695.86817,6.22385418,37.2,26.16615928,5.134204008,68.679,5.61,7.61,0
India,2010,1238.014727,8.497584702,,51.5919103,11.98938992,66.909,8.319,6.24,125
Ireland,2010,46246.84509,1.682972022,32.3,82.49169608,-0.922095829,80.74390244,14.53,12.03,250
Iraq,2010,3854.688356,6.402564845,,,2.877747253,67.062,8.252,7.16,1812
Iceland,2010,48193.7014,-2.832774915,26.2,150.6338125,5.396731132,81.89756098,7.56,11.05,0
Israel,2010,33048.55459,5.668515118,42.5,,2.691370063,81.60243902,8.48,12.32,125
Italy,2010,32058.17399,1.713295839,34.7,,1.525516021,82.03658537,8.36,9.63,937
Jamaica,2010,5025.493529,-1.457147209,,136.2243349,12.610552,72.622,7.63,9.87,562
Jordan,2010,4865.469773,2.314834221,33.7,59.77108436,4.845518759,74.0,12.5,9.59,0
Japan,2010,32942.20208,4.097917919,32.1,160.4980984,-0.728243208,82.84268293,5.1,11.6,375
Kazakhstan,2010,8979.330947,7.300000003,28.0,9.522963251,7.400463567,68.45,5.77,11.33,0
Kenya,2010,1342.768702,8.058473603,,,3.961388891,60.649,2.846,6.14,250
Cambodia,2010,888.9125883,5.963078573,,,3.996395281,67.712,0.77,4.72,0
Kuwait,2010,32568.75086,-2.37026412,,,4.496402878,77.982,1.82,6.34,0
Liberia,2010,627.8053786,6.09982524,,,7.289927969,59.433,2.27,4.2,0
Sri Lanka,2010,3025.301151,8.01596737,,69.25302518,6.217648893,73.215,4.78,10.06,0
Lesotho,2010,982.1968515,5.269670781,,29.56359928,-2.405242546,45.596,16.867,5.85,0
Lithuania,2010,11106.95021,1.651240653,33.6,41.22611774,1.319213621,73.26829268,17.81,10.89,0
Luxembourg,2010,106544.0572,3.760413593,30.5,,2.273679116,80.63170732,4.36,10.99,0
Latvia,2010,10962.23153,-4.45556726,35.0,,-1.08463595,73.48292683,19.48,10.65,0
Morocco,2010,2766.921875,3.499557094,,47.09826567,0.993557401,70.829,9.09,4.96,0
Maldives,2010,8571.559923,6.835471394,,,6.149885368,77.657,11.008,6.02,250
Mexico,2010,9480.135305,4.971334562,47.2,,4.156727227,74.19,5.3,8.79,1562
Mali,2010,708.9304739,5.313935279,,,1.108926907,56.382,1.333,1.97,0
Malta,2010,20557.73775,5.543640011,29.0,,1.515635136,81.39756098,6.85,10.52,0
Mongolia,2010,2646.561677,6.365161679,33.1,,10.04620659,67.182,6.55,9.2,125
Mozambique,2010,492.5675724,6.679729357,,,12.42554217,54.198,3.229,1.93,1062
Mauritania,2010,1448.023322,2.620229521,,,6.283540874,63.105,9.895,4.53,0
Mauritius,2010,8011.455172,4.377203223,,36.78737616,2.932363014,72.96731707,7.65,8.86,0
Malawi,2010,511.8182899,6.874065854,45.5,19.26083004,7.411590929,56.381,4.941,4.81,0
Malaysia,2010,8101.40712,7.424847383,,49.55982307,1.622852356,74.442,3.39,10.44,0
Namibia,2010,4186.042147,6.03924948,,1.606949193,4.874919876,56.015,22.12,6.17,0
Niger,2010,438.4638827,8.578166743,,,0.804073081,58.367,0.771,1.88,1875
Nicaragua,2010,1669.941961,4.410481398,,,5.455134259,72.009,7.83,6.61,0
Netherlands,2010,44390.50441,1.342739336,27.8,,1.275305696,80.70243902,4.99,11.39,250
Norway,2010,72804.39562,0.787051845,25.7,,2.418906395,80.99756098,3.52,11.59,0
Nepal,2010,726.0552789,4.816414647,32.8,33.86252123,9.326504107,66.814,10.548,4.23,875
New Zealand,2010,35374.92542,1.466751165,,34.8105507,2.30202386,80.90487805,6.56,10.98,0
Pakistan,2010,1287.615773,1.501717522,28.8,,12.93887056,64.436,0.65,5.02,2437
Panama,2010,10286.20311,5.827993448,51.6,,3.491288675,76.448,5.875,9.27,0
Peru,2010,5142.014366,8.332459107,45.5,23.68179134,1.528320597,73.711,3.6,8.88,312
Philippines,2010,2415.783575,7.334499965,,50.19624148,3.789836348,70.754,3.61,8.43,0
Papua New Guinea,2010,2154.694455,10.12845407,,,6.013608936,63.039,2.0,4.26,0
Poland,2010,10755.65644,2.934638181,33.2,,2.580693703,76.24634146,9.64,11.32,0
Portugal,2010,19670.36107,1.737625476,35.8,,1.402572899,79.02682927,10.77,7.52,0
Paraguay,2010,5163.476069,11.09523127,51.0,,4.651162791,71.887,4.57,7.57,0
Qatar,2010,68253.06589,19.59233153,,,-2.425256752,78.425,0.45,8.43,0
Romania,2010,7657.542379,-3.90123628,35.5,34.13583726,6.091416686,73.45853659,6.96,10.67,250
Rwanda,2010,583.9125387,7.33464809,47.2,,-0.246128693,62.54,11.895,4.36,1875
Saudi Arabia,2010,17366.19043,5.039492888,,,5.339416806,75.763,5.55,8.53,0
Sudan,2010,2238.85498,3.858241952,,,12.97766639,63.016,15.13,3.21,1250
Senegal,2010,1163.227588,3.390889253,,,1.228681197,64.615,10.233,2.74,0
Singapore,2010,48752.05154,14.51974971,,101.4497824,2.823661349,81.54146341,4.12,10.81,0
Sierra Leone,2010,537.3789764,6.637492458,,,7.185662757,53.693,4.175,4.23,0
El Salvador,2010,3373.043806,2.154195011,43.5,57.49428662,1.179335769,71.848,4.89,7.77,0
Serbia,2010,5206.086761,0.731044553,,,6.142553602,74.33658537,19.22,10.85,0
Slovenia,2010,20612.58953,1.343748472,24.9,,1.801170221,79.42195122,7.24,11.89,0
Sweden,2010,48369.91004,5.952107008,27.7,43.3019148,1.157988027,81.45121951,8.61,11.64,0
Togo,2010,660.3281589,5.854352693,,,1.445945174,57.304,2.427,5.49,0
Thailand,2010,5082.253593,7.513390533,39.4,26.90084554,3.247588424,76.131,0.62,7.99,1625
Tajikistan,2010,773.6739137,6.499999086,,,6.445314408,67.742,10.889,10.3,1250
Tonga,2010,3649.635356,0.803490183,,,3.534912392,70.323,1.467,10.82,0
Trinidad and Tobago,2010,16766.94077,3.32322471,,,10.54920032,72.725,4.03,10.63,0
Tunisia,2010,3860.622856,2.971132751,35.8,38.7660003,3.338979636,75.421,13.05,7.48,0
Uganda,2010,769.7903701,5.637611637,,,3.976552885,57.055,3.587,5.7,3125
Ukraine,2010,2315.100098,4.092004367,24.8,28.86663662,9.372931051,70.26536585,8.1,11.15,0
Uruguay,2010,14572.76323,7.803409651,44.5,42.46663881,6.69870887,76.858,7.16,8.17,0
South Africa,2010,6018.230754,3.039732881,63.4,,4.089729895,58.899,23.18,9.69,0
Zambia,2010,1198.304817,10.29822332,52.0,17.32151148,8.501761334,56.799,13.19,7.32,0
Zimbabwe,2010,1096.835478,21.45206092,,,3.022670025,50.652,5.189,7.61,0
