Year,Country,PI,GDPPC,GDP_Growth,GINI,Gov_Debt,Inflation,Life_Exp,Unemployment,Edu
1990,Poland,500,,,,,11.52126074,70.54878049,,8.5
1990,Portugal,312,11015.09312,2.807438851,,,19.46141001,72.81463415,,5.42
1990,Paraguay,125,3479.869123,4.523135678,,,25.21071644,66.315,,5.8
1990,Qatar,0,,,,,1.912568307,72.381,,5.18
1990,Romania,3250,,,,,,69.70682927,,8.78
1990,Rwanda,1875,403.1338548,4.402748333,,,1.759330057,51.734,,1.88
1990,Saudi Arabia,0,15568.1731,-9.794502265,,,-3.058768729,66.33,,5.17
1990,Sudan,3125,1122.722046,-6.281043581,,,45.40750323,46.458,,1.71
1990,Senegal,0,1045.90769,3.463084465,,,13.00005762,52.758,,2.43
1990,Singapore,0,17149.3155,-0.62270165,,,0.480122911,73.8902439,,5.97
1990,Sierra Leone,0,603.7439331,-5.311340498,,,,43.888,,1.75
1990,El Salvador,3125,2347.620332,0.614316239,,,22.32837506,57.025,,4.25
1990,Sweden,250,31472.59161,2.160373746,,,7.372574581,76.66780488,,10.2
1990,Togo,500,746.0593946,5.555552164,,,-1.814414382,53.432,,3.42
1990,Thailand,250,1743.384392,4.647240357,,,2.431731234,67.587,,4.15
1990,Tonga,0,2651.413985,6.55846346,,,16.765,66.626,,7.98
1990,Trinidad and Tobago,2125,7084.705266,-4.119419554,,,7.622574055,67.543,,7.98
1990,Tunisia,250,2036.998614,5.648573237,43.4,,7.2543618,67.589,,3.7
1990,Uganda,1875,337.655563,-3.306380007,,,,45.381,,2.86
1990,Uruguay,1500,7063.189637,1.466536029,,,72.22256443,72.123,,7.24
1990,South Africa,3750,5050.868355,-1.211540882,,,16.29422694,62.38,,5.11
1990,Zambia,2312,944.9781252,1.615310368,,,,51.902,,4.61
1990,Zimbabwe,0,1534.681701,6.944387768,,,,61.624,,4.67
1995,Afghanistan,5250,,,,,,45.967,,1.87
1995,Albania,0,1606.296468,-9.57564017,,,,73.144,,8.5
1995,United Arab Emirates,0,66911.08935,18.32798553,,,,71.9,,6.11
1995,Argentina,2375,8144.494294,-2.467213778,,,,71.784,,8.37
1995,Armenia,0,,,,,,,,
1995,Australia,0,36887.25166,3.57912305,,12.22772705,7.333021952,76.99463415,,11.18
1995,Austria,0,31340.68129,4.345641399,,,3.261872319,75.56829268,,8.36
1995,Burundi,4062,435.070943,3.499822136,,,7.002169567,44.86,,1.74
1995,Belgium,0,29441.66215,3.137402316,,,3.44831218,76.05195122,,9.43
1995,Benin,0,771.075864,8.97613436,,,,53.292,,2.16
1995,Bangladesh,2375,493.0950726,5.622258162,,,6.12671847,55.989,,3.13
1995,Bulgaria,500,4431.028876,-9.117377096,,,23.8,71.64146341,,8.42
1995,Bahrain,687,17405.8852,4.437997176,,8.727364185,0.929335437,72.668,,6.54
1995,Belize,125,4112.335135,9.474652017,,21.24223864,3.05907173,70.744,,8.76
1995,Bolivia,1375,1687.442724,4.635787428,,,17.1187746,56.422,,7.26
1995,Brazil,375,6086.077553,-4.35,60.5,,2947.732772,65.985,,4.69
1995,Barbados,0,15156.21212,-3.307593308,,,3.074572711,72.752,,8.45
1995,Botswana,312,3931.730226,6.772821949,,11.37110325,11.39634612,60.533,,6.86
1995,Central African Republic,0,531.3860052,-2.147528066,,,-0.012330456,49.635,,2.67
1995,Canada,312,31707.4817,0.164672497,31.4,,4.780476933,77.43658537,,10.33
1995,Switzerland,0,70063.85169,3.674625593,,12.32532176,5.403959092,77.24243902,,10.01
1995,Chile,125,5380.317901,3.333565474,57.2,,26.03648114,72.574,,8.36
1995,China,375,905.0324572,3.920251368,32.2,,3.052290121,68.005,,6.04
1995,Cameroon,0,1348.73035,-6.105697646,,35.6686948,1.099381284,54.868,,4.37
1995,Colombia,8937,3695.805804,4.281998331,,,29.1520246,68.644,,5.99
1995,Costa Rica,375,5967.190942,3.553063366,45.3,,19.03975266,76.63,,7.11
1995,Cuba,0,4963.847383,-2.948564945,,,,74.039,,8.54
1995,Cyprus,0,17143.34766,7.403999507,,86.61874584,4.502054629,73.539,,9.14
1995,Germany,125,29485.70997,5.255006083,,20.93058961,2.696468243,75.08563415,,8.6
1995,Denmark,0,39295.24344,1.475244277,,,2.641603064,74.80536585,,9.35
1995,Algeria,4750,3153.47583,0.80000058,,,16.65253439,67.416,,4.74
1995,Ecuador,812,4180.338333,3.679914053,,,48.519113,69.348,,7.0
1995,Spain,562,18969.80864,3.781393555,32.0,35.13232241,6.721819522,76.83756098,,7.02
1995,Estonia,0,,,,,,,,
1995,Finland,0,31279.95197,0.670275844,,10.47561955,6.149565312,74.81317073,,7.55
1995,Fiji,250,3383.821623,5.80000272,,,8.19137132,65.508,,9.07
1995,France,2250,28617.44357,2.923935081,32.1,,3.19428338,76.6,,7.65
1995,Gabon,0,8360.263031,5.192237277,,,7.725321888,60.311,,5.25
1995,United Kingdom,1812,30874.50893,0.733755496,35.7,30.20337095,8.063460909,75.8804878,,9.1
1995,Ghana,125,852.4215567,3.328817883,,,37.25906649,55.62,,5.65
1995,Greece,375,15525.7741,0.0,,,20.43349911,76.93902439,,8.58
1995,Guatemala,3500,2733.861238,3.102563176,,24.48068514,41.22186714,62.473,,3.53
1995,Guyana,0,2386.057159,-3.067484664,,,,62.415,,7.09
1995,Honduras,1687,1704.928897,2.79174895,57.4,,23.32256644,65.243,,4.89
1995,Croatia,0,,,,,,,,
1995,Haiti,5187,1610.654941,1.038122802,,,21.27603201,52.975,,3.43
1995,Hungary,0,,,,,28.36959965,69.31560976,,8.79
1995,Indonesia,3187,1483.638032,7.224334601,32.3,45.74145233,7.819191447,63.181,,4.18
1995,India,3125,534.4840996,5.533454561,,50.78325379,8.971232503,58.652,,3.45
1995,Ireland,0,23085.21414,8.466527782,,,3.317321299,74.84607317,,10.12
1995,Iraq,5875,3511.166527,57.81782834,,,,58.435,,4.58
1995,Iceland,0,,,,29.91436565,15.51072199,78.03634146,,8.78
1995,Israel,4062,,,,,17.18589524,76.60731707,,10.83
1995,Italy,562,27490.63204,1.985774943,,,6.456609061,76.97073171,,7.7
1995,Jamaica,312,4503.50415,4.200535115,41.1,138.7413276,21.96017512,72.304,,7.15
1995,Jordan,125,3332.360172,-0.275903906,,128.7946833,16.19213756,69.854,,6.61
1995,Japan,562,28422.21312,4.840929057,,52.01269209,3.078516287,78.83707317,,9.82
1995,Kazakhstan,0,,,,,,,,
1995,Kenya,0,1313.859163,4.192050972,,,17.78181443,58.614,,4.78
1995,Cambodia,18437,,,,,,55.434,,3.09
1995,Kuwait,0,,,,,9.833635315,73.281,,5.92
1995,Liberia,3375,,,,,,36.688,,3.02
1995,Sri Lanka,3562,1320.637354,6.399995311,32.4,96.58062551,21.49525205,71.927,,8.51
1995,Lesotho,312,536.9997295,6.045473329,,,11.634757,59.398,,5.12
1995,Lithuania,0,,,,,,,,
1995,Luxembourg,0,66027.0758,5.319931127,27.7,2.520160788,3.253766591,75.43831707,,8.91
1995,Latvia,0,,,,,,,,
1995,Morocco,0,1682.328125,3.411812226,39.2,87.19675998,6.782594015,62.448,,2.86
1995,Maldives,0,,,,30.78233776,3.649911977,63.578,,4.43
1995,Mexico,21250,8145.016153,5.250043299,,46.62685739,26.65167256,69.971,,6.47
1995,Mali,0,469.4024926,-2.502395103,,,0.606339704,46.62,,0.89
1995,Malta,0,10074.3091,6.291390958,,46.91169936,2.983405861,75.87997561,,8.73
1995,Mongolia,0,1770.541044,-3.184460178,,,,58.765,,7.76
1995,Mozambique,0,217.5775535,0.999992835,,,,44.469,,1.0
1995,Mauritania,312,1398.941059,-1.771304533,,,6.600225649,59.77,,2.76
1995,Mauritius,0,3810.480833,7.186736771,,39.65035497,13.48808879,69.40487805,,6.49
1995,Malawi,0,354.000744,5.692294634,,,11.82353805,43.323,,2.9
1995,Malaysia,0,4260.279935,9.008527138,,79.53661793,2.617801047,71.307,,6.97
1995,Namibia,125,2857.947224,2.04745994,,,,62.496,,6.15
1995,Niger,0,461.2155281,-1.308478285,,,-0.775653011,41.852,,1.04
1995,Nicaragua,1937,1241.396223,-0.052499721,,,,63.096,,4.49
1995,Netherlands,0,31106.05196,4.183222986,31.1,54.80317756,2.454091848,76.87804878,,10.28
1995,Norway,0,49937.45578,1.932291328,,19.84701165,4.131033483,76.53731707,,10.28
1995,Nepal,250,420.7431199,4.635036347,,52.62058095,8.239700375,54.833,,2.49
1995,New Zealand,125,26371.00332,0.153140526,,,6.098444148,75.37804878,,11.62
1995,Pakistan,1437,956.9938447,4.458586815,33.2,78.77253509,9.052131553,60.066,,2.92
1995,Panama,1187,5186.250569,8.098993006,,,0.769485355,71.097,,7.65
1995,Peru,6375,2695.373504,-4.982563536,,189.2462856,7481.663611,65.106,,7.23
1995,Philippines,3437,1739.945187,3.082672529,,45.00767451,12.17735221,65.909,,7.1
1995,Papua New Guinea,1875,1907.733734,-3.012169222,,48.95325401,6.953361599,59.721,,3.05
1995,Poland,250,5111.34533,,,,567.8788007,70.8902439,,9.06
1995,Portugal,0,14572.28838,3.950522763,,,13.63057057,73.96585366,,6.0
1995,Paraguay,375,4036.32209,4.123282879,40.8,,37.25995618,67.944,,6.11
1995,Qatar,0,,,,,3.000968054,73.982,,5.58
1995,Romania,0,5017.16139,,,,,69.74121951,,9.32
1995,Rwanda,2312,371.0410707,-2.399291098,,49.79692027,4.185763726,48.431,,2.18
1995,Saudi Arabia,0,17758.83504,15.19342589,,,2.077151335,68.948,,5.84
1995,Sudan,3875,1300.544556,-5.470053776,,,65.158098,49.732,,2.15
1995,Senegal,0,1015.037107,-0.746282224,,,0.32509863,56.948,,2.33
1995,Singapore,0,23272.70009,9.820899557,,77.85531186,3.460753387,75.29512195,,6.66
1995,Sierra Leone,5000,549.5748054,3.349997984,,,,44.057,,2.09
1995,El Salvador,1125,2362.444301,4.832900578,,,23.99916511,62.55,,4.67
1995,Slovenia,0,,,,,,,,
1995,Sweden,0,34570.30573,0.754674769,,,10.36655339,77.53682927,,10.58
1995,Togo,0,725.9186544,-0.243656134,,,1.015341505,54.37,,3.99
1995,Thailand,250,2608.168363,11.16716344,45.3,18.44775385,5.863994744,70.445,,4.85
1995,Tajikistan,3125,,,,,,,,
1995,Tonga,0,2644.91203,-2.044091435,,,9.709863846,67.294,,8.77
1995,Trinidad and Tobago,625,5992.063827,1.509167843,,,11.06442577,68.272,,8.46
1995,Tunisia,0,2085.533448,7.949819437,40.2,54.7703801,6.545293073,70.11,,4.39
1995,Uganda,1875,369.4873992,6.474140153,,,,46.443,,3.48
1995,Ukraine,562,,,,,,,,
1995,Uruguay,500,8286.698233,0.297348379,,31.59596304,112.5259056,73.162,,7.45
1995,South Africa,250,4643.222315,-0.317760427,,32.39719496,14.32095573,63.375,,6.81
1995,Zambia,0,889.9931242,-0.481072028,,244.3805364,107.0238095,47.926,,4.89
1995,Zimbabwe,437,1648.573181,6.988552933,,,,59.426,,5.73
2000,Afghanistan,3125,,,,,,52.544,8.26,2.26
2000,Albania,0,1488.020881,13.32233332,,35.75690391,7.793218538,74.362,14.611,8.22
2000,United Arab Emirates,0,62877.68408,6.687886464,,,,72.695,1.8,7.51
2000,Argentina,2062,9969.331576,-2.845209611,48.9,,,73.133,18.8,8.64
2000,Armenia,0,928.0924966,6.89999842,,,175.9513255,69.311,6.7,10.43
2000,Australia,0,39309.99466,3.883164804,32.6,21.6803201,4.6277666,77.82926829,8.47,11.2
2000,Austria,375,33790.48499,2.667983531,29.9,,2.243366315,76.66829268,4.34,8.81
2000,Burundi,1875,354.1161809,-7.920000004,,128.9192191,19.26325364,44.059,2.892,2.18
2000,Belgium,0,31329.89207,2.38475728,28.4,125.5765909,1.467966991,76.84073171,9.34,10.0
2000,Benin,0,804.350333,6.04519865,,,14.46254822,55.295,1.237,2.61
2000,Bangladesh,0,559.6892306,5.121277897,32.9,,10.29781179,59.467,2.464,3.68
2000,Bulgaria,125,4025.645827,2.862019072,,,62.05483368,71.05341463,11.1,8.86
2000,Bahrain,0,20403.37053,3.929991545,,16.98645162,2.704034751,73.799,1.128,7.1
2000,Belize,0,4968.793189,0.731558306,,27.57878886,2.889615844,69.887,12.48,9.4
2000,Bolivia,1687,1866.652933,4.678276597,,57.41137939,10.19320676,59.534,2.752,7.83
2000,Brazil,812,6524.518853,4.223793634,59.6,,66.00703355,67.919,7.09,5.58
2000,Barbados,0,14219.10438,2.013998,,,1.878862794,73.298,19.66,8.88
2000,Botswana,0,4271.470886,7.030410248,,10.97207607,10.51254608,55.059,21.35,8.24
2000,Central African Republic,0,478.3438948,7.200045558,,,19.18940397,47.35,5.442,2.99
2000,Canada,437,32612.23203,2.693976276,31.5,77.31262198,2.148760331,77.97731707,9.49,10.71
2000,Switzerland,0,67264.91129,0.480866449,,22.49520878,1.799827769,78.41707317,3.09,9.83
2000,Chile,0,7277.561894,8.933295869,,17.37231577,8.232630341,74.609,4.7,8.78
2000,China,875,1520.029469,10.95395434,,,16.79122517,70.008,3.0,6.79
2000,Cameroon,0,1049.706663,2.894001377,,106.2809792,9.069690719,53.222,7.968,5.0
2000,Colombia,8687,4170.457695,5.202437593,,,20.89179302,69.933,8.72,6.47
2000,Costa Rica,125,6867.637672,4.153953048,45.7,,23.18649811,76.552,5.18,7.42
2000,Cuba,250,3348.476634,2.457201172,,,,74.623,8.27,8.8
2000,Cyprus,0,19452.57422,8.362469305,,,2.61581788,75.133,2.6,9.6
2000,Germany,0,31628.15981,1.544146496,28.7,,1.706160413,76.42195122,8.16,9.44
2000,Denmark,0,43310.25009,3.027587267,23.0,,2.083608424,75.21268293,6.99,10.04
2000,Algeria,1875,2862.107868,3.79999479,35.3,,29.77962649,67.454,31.84,5.41
2000,Ecuador,4937,4374.268716,2.252548774,,,22.93413441,71.041,4.632,7.1
2000,Spain,3500,20001.7908,2.757494046,35.7,57.88357149,4.673803376,77.98073171,22.68,8.11
2000,Estonia,0,7137.530776,,,,28.77661372,67.54390244,9.66,10.38
2000,Finland,0,29912.89797,4.21686747,23.5,,0.791239407,76.4095122,17.0,8.59
2000,Fiji,2750,3786.078553,2.499998538,,,2.165647214,66.286,4.778,10.11
2000,France,125,29745.12873,2.106629158,,,1.796481421,77.75121951,11.83,8.82
2000,Gabon,0,8524.419156,4.973847763,,,9.646531041,60.704,17.62,6.25
2000,United Kingdom,375,33009.30415,2.531670045,35.5,88.53758606,2.697495183,76.83658537,8.69,9.44
2000,Ghana,0,931.1804337,4.112418972,,,59.4615537,56.565,6.451,5.89
2000,Greece,0,15946.75512,2.099719416,37.0,,8.93451416,77.58536585,9.06,8.73
2000,Guatemala,750,2965.885979,4.948547502,,11.40499902,8.411413123,64.195,2.664,3.8
2000,Guyana,0,3342.172075,5.031446558,,,12.21052632,63.136,11.884,7.68
2000,Honduras,0,1722.533042,6.189304558,55.5,,29.46452923,67.139,3.24,5.26
2000,Croatia,0,7305.939776,,,,3.95010395,72.08439024,10.18,9.08
2000,Haiti,5625,1291.07739,9.897707488,,,27.60818517,55.547,7.301,3.92
2000,Hungary,0,7675.578171,1.489525476,,86.11386343,28.30546837,69.79170732,10.17,10.41
2000,Indonesia,3437,1922.352118,8.220007399,,30.80432488,9.420323216,65.237,4.597,4.62
2000,India,125,618.1392879,7.574491838,,47.4916413,10.22488616,60.596,7.014,4.12
2000,Ireland,0,28192.77549,9.634421619,37.0,,2.52486728,75.46980488,11.97,10.39
2000,Iraq,0,1949.578297,2.120021498,,,387.3108478,66.464,9.021,5.09
2000,Iceland,0,34188.35059,,,46.34465767,1.651231501,77.98439024,5.2,9.23
2000,Israel,375,25872.23042,,,99.85811749,9.931446651,77.45121951,8.78,11.07
2000,Italy,0,29265.08905,2.886836759,35.2,,5.23542258,78.17073171,11.66,8.27
2000,Jamaica,0,5209.815947,2.349957041,,83.86118418,19.90874884,71.549,7.106,8.18
2000,Jordan,0,3521.052307,6.200874444,,105.0628884,2.353124513,70.87,14.6,7.58
2000,Japan,0,30171.16379,2.630999616,,60.77122237,-0.127899045,79.53609756,3.2,10.51
2000,Kazakhstan,3125,3700.753935,-8.200000001,,,176.1552989,63.5,10.98,9.34
2000,Kenya,0,1225.143873,4.406216525,,,1.554328161,55.617,3.171,5.26
2000,Cambodia,0,378.9223782,9.903468901,,,-0.798944338,56.308,0.785,3.27
2000,Kuwait,0,33683.48004,4.858291252,,,2.686727566,75.537,0.699,6.11
2000,Liberia,0,,,,,,43.917,2.211,3.08
2000,Sri Lanka,3125,1625.571068,5.500085234,35.4,94.6498206,7.674848734,72.26,12.27,9.35
2000,Lesotho,0,647.5183783,3.290938546,,,9.270833333,56.723,17.057,5.66
2000,Lithuania,0,4936.020215,,,,39.64762903,69.00634146,17.54,9.17
2000,Luxembourg,0,74896.09658,1.432199989,28.3,,1.86769425,76.51219512,2.92,9.22
2000,Latvia,250,4969.82308,,,,24.97593553,66.39121951,19.0,8.99
2000,Morocco,250,1692.847046,-5.405447872,,68.39491528,6.123581648,64.736,13.612,3.4
2000,Maldives,0,5556.257419,,,47.35205809,5.488861332,67.476,0.79,4.11
2000,Mexico,4062,8049.743231,-5.910299624,,30.74349889,34.99927129,71.646,7.1,7.2
2000,Mali,0,494.5902322,0.921022398,,,13.44176968,47.816,1.282,1.01
2000,Malta,0,12344.82635,6.342493183,,,4.426645503,77.2902439,6.296,9.36
2000,Mongolia,0,1431.460923,6.376426886,33.2,37.07128268,0.043516101,60.612,5.5,7.84
2000,Mozambique,562,217.0596892,2.122893806,,,,46.04,2.771,0.93
2000,Mauritania,0,1377.926592,9.819800419,37.7,,6.543790685,60.259,9.982,3.12
2000,Mauritius,0,4562.746928,4.287736571,,32.86860594,6.029331885,70.32585366,9.59,6.83
2000,Malawi,0,386.7008137,16.7288173,,,83.32577475,43.641,4.752,3.06
2000,Malaysia,0,5826.870847,9.829085197,48.5,41.06970284,3.450575096,72.384,3.15,8.39
2000,Namibia,0,2939.49125,3.899014221,,,,58.634,21.051,6.05
2000,Niger,0,418.2441133,2.457244122,,,10.56328867,45.774,1.433,1.23
2000,Nicaragua,0,1214.096252,5.911907957,,,,65.608,7.102,5.02
2000,Netherlands,125,33696.74383,3.116035986,,,1.923220035,77.40463415,7.16,10.56
2000,Norway,250,58380.56847,4.155642995,26.0,,2.460367787,77.73658537,6.31,10.72
2000,Nepal,0,476.4531924,3.468451893,35.2,66.18364321,7.622969507,59.318,10.499,2.65
2000,New Zealand,0,27994.03701,4.722081044,,,3.754944137,76.73414634,6.46,11.68
2000,Pakistan,312,1040.288297,4.962609146,,,12.34357852,59.878,0.647,3.36
2000,Panama,0,6112.472797,1.751678793,57.8,,0.994206983,72.385,6.062,8.43
2000,Peru,9312,3146.045137,7.411395047,,,11.12870297,67.644,4.544,7.88
2000,Philippines,3500,1725.502381,4.625225117,,53.47117815,6.83199611,68.223,3.651,7.56
2000,Papua New Guinea,0,2411.85775,-3.312448778,,53.66200139,17.28093268,61.049,2.863,3.31
2000,Poland,0,5628.446239,7.102865538,,,27.95138856,71.89268293,13.7,9.86
2000,Portugal,0,15788.98311,4.28278046,,,4.222816141,75.31219512,7.06,6.69
2000,Paraguay,2500,4421.910046,6.822810304,58.2,,13.42541436,69.009,3.4,6.25
2000,Qatar,0,,,,,2.956521739,74.25,0.822,6.13
2000,Romania,0,4570.185131,6.233511484,,,32.24248473,69.45609756,8.01,9.7
2000,Rwanda,250,304.7323231,35.22407831,,,,39.969,11.824,2.66
2000,Saudi Arabia,0,17887.24268,0.212091345,,,4.868431031,71.011,5.994,6.34
2000,Sudan,0,1507.841187,5.997092261,,,68.37519295,51.991,15.582,2.52
2000,Senegal,1875,984.8240799,5.468584858,,,7.864007846,56.839,5.555,2.2
2000,Singapore,0,30379.89911,7.175401121,,72.78049031,1.720533848,76.29512195,3.3,7.98
2000,Sierra Leone,3250,416.7161348,-7.999752327,,,,42.716,3.49,2.46
2000,El Salvador,0,2780.048977,4.734081402,49.9,,10.02965645,66.33,7.65,5.42
2000,Slovenia,0,13276.07309,,,,13.46372962,73.95853659,7.15,11.05
2000,Sweden,0,34648.11892,3.935192926,25.2,,2.455148578,78.7404878,8.9,11.18
2000,Togo,0,659.9907789,7.845832319,,,16.43350345,54.037,3.845,4.31
2000,Thailand,0,3595.064582,8.120315346,,4.610094712,5.818181818,70.948,1.1,5.5
2000,Tajikistan,0,455.385589,-12.41632223,,,,59.338,10.3,10.47
2000,Tonga,0,3257.5501,7.378535826,,,1.460006304,68.17,1.965,9.33
2000,Trinidad and Tobago,312,7034.852561,3.809913144,,,5.182205395,69.17,17.22,9.0
2000,Tunisia,0,2289.397385,2.351669851,41.7,57.51826787,6.244150287,71.988,15.982,5.07
2000,Uganda,0,440.9026767,11.52324381,,,6.55014019,46.567,3.298,3.97
2000,Ukraine,0,1497.810059,-12.2,39.3,,376.7461748,66.74195122,5.62,10.15
2000,Uruguay,0,9765.152879,-1.447598969,,,42.2483198,73.896,10.02,7.57
2000,South Africa,0,4392.070041,3.100000001,,44.86861899,8.680444226,62.262,20.75,8.29
2000,Zambia,0,777.0233024,2.897668893,,155.2792246,34.92958742,45.553,16.858,6.01
2000,Zimbabwe,437,1609.94311,0.158025687,,,,50.531,5.654,6.7
2005,Afghanistan,4437,,,,,,55.298,8.054,2.86
